# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   16        1.0000000      0.0000000      0.0000000
      1.0000000    0
      0.4890224      3.0875662     -5.9730752
      0.6036482      3.8112849     -5.6161431
      1.0000000    0
      0.6036482      3.8112849     -5.6161431
      0.6058228      3.8250146     -5.5854490
      1.0000000    0
      0.6058228      3.8250146     -5.5854490
      0.6053449      3.8219973     -5.4300976
      1.0000000    0
      0.6053449      3.8219973     -5.4300976
      0.6037077      3.8116603     -5.3870732
      1.0000000    0
      0.6037077      3.8116603     -5.3870732
      0.0823914      0.5201990     -3.9653690
      1.0000000    0
      0.0823914      0.5201990     -3.9653690
      0.0521313      0.3291439     -3.8837967
      1.0000000    0
      0.0521313      0.3291439     -3.8837967
     -0.0486947     -0.3074460     -3.6233553
      0.0000000    4
     -0.0486947     -0.3074460     -3.6233553
     -0.0611540     -0.3861109     -3.6383694
      1.0000000    0
     -0.0611540     -0.3861109     -3.6383694
     -0.7030740     -4.4390344     -5.5080225
      1.0000000    0
     -0.7030740     -4.4390344     -5.5080225
     -0.7025009     -4.4354161     -5.6971287
      1.0000000    0
     -0.7025009     -4.4354161     -5.6971287
     -0.5983652     -3.7779293     -5.9865579
      1.0000000    0
     -0.5983652     -3.7779293     -5.9865579
     -0.5784087     -3.6519291     -6.0407078
      1.0000000    0
     -0.5784087     -3.6519291     -6.0407078
     -0.5340520     -3.3718716     -6.1451968

   12        0.9864290     -0.1641870      0.0000000
      1.0000000    0
      0.4579421      2.7513012     -6.1143146
      0.5126088      3.0797368     -5.9762065
      1.0000000    0
      0.5126088      3.0797368     -5.9762065
      0.6354011      3.8174690     -5.6104401
      1.0000000    0
      0.6354011      3.8174690     -5.6104401
      0.6348636      3.8142398     -5.4048951
      1.0000000    0
      0.6348636      3.8142398     -5.4048951
      0.6304736      3.7878650     -5.3795355
      1.0000000    0
      0.6304736      3.7878650     -5.3795355
      0.0635964      0.3820852     -3.9053333
      1.0000000    0
      0.0635964      0.3820852     -3.9053333
     -0.0481611     -0.2893503     -3.6294222
      0.0000000    4
     -0.0481611     -0.2893503     -3.6294222
     -0.0590719     -0.3549022     -3.6252680
      1.0000000    0
     -0.0590719     -0.3549022     -3.6252680
     -0.7331648     -4.4048305     -5.4975770
      1.0000000    0
     -0.7331648     -4.4048305     -5.4975770
     -0.7368458     -4.4269456     -5.5206109
      1.0000000    0
     -0.7368458     -4.4269456     -5.5206109
     -0.7363117     -4.4237367     -5.6969254
      1.0000000    0
     -0.7363117     -4.4237367     -5.6969254
     -0.6108417     -3.6699170     -6.0309288
      1.0000000    0
     -0.6108417     -3.6699170     -6.0309288
     -0.5592624     -3.3600302     -6.1460775

   13        0.9851090     -0.1719290      0.0000000
      1.0000000    0
      0.4796795      2.7484397     -6.1138844
      0.5374471      3.0794332     -5.9754701
      1.0000000    0
      0.5374471      3.0794332     -5.9754701
      0.6601786      3.7826531     -5.6239917
      1.0000000    0
      0.6601786      3.7826531     -5.6239917
      0.6649883      3.8102110     -5.5987793
      1.0000000    0
      0.6649883      3.8102110     -5.5987793
      0.6642976      3.8062539     -5.3906981
      1.0000000    0
      0.6642976      3.8062539     -5.3906981
      0.0653922      0.3746802     -3.9019287
      1.0000000    0
      0.0653922      0.3746802     -3.9019287
     -0.0505186     -0.2894586     -3.6288116
      0.0000000    4
     -0.0505186     -0.2894586     -3.6288116
     -0.0618122     -0.3541682     -3.6258862
      1.0000000    0
     -0.0618122     -0.3541682     -3.6258862
     -0.7655621     -4.3864728     -5.4945655
      1.0000000    0
     -0.7655621     -4.3864728     -5.4945655
     -0.7704276     -4.4143511     -5.5183821
      1.0000000    0
     -0.7704276     -4.4143511     -5.5183821
     -0.7701178     -4.4125761     -5.6762163
      1.0000000    0
     -0.7701178     -4.4125761     -5.6762163
     -0.7672133     -4.3959339     -5.7044611
      1.0000000    0
     -0.7672133     -4.3959339     -5.7044611
     -0.6392285     -3.6626143     -6.0310300
      1.0000000    0
     -0.6392285     -3.6626143     -6.0310300
     -0.5856525     -3.3556374     -6.1445117

   13        0.9837290     -0.1796610      0.0000000
      1.0000000    0
      0.5010361      2.7434127     -6.1143639
      0.5620859      3.0776895     -5.9753069
      1.0000000    0
      0.5620859      3.0776895     -5.9753069
      0.6923336      3.7908582     -5.6158886
      1.0000000    0
      0.6923336      3.7908582     -5.6158886
      0.6944916      3.8026742     -5.5860397
      1.0000000    0
      0.6944916      3.8026742     -5.5860397
      0.6936632      3.7981382     -5.3905579
      1.0000000    0
      0.6936632      3.7981382     -5.3905579
      0.0863683      0.4729076     -3.9443253
      1.0000000    0
      0.0863683      0.4729076     -3.9443253
      0.0585909      0.3208133     -3.8793213
      1.0000000    0
      0.0585909      0.3208133     -3.8793213
     -0.0549667     -0.3009691     -3.6231405
      0.0000000    4
     -0.0549667     -0.3009691     -3.6231405
     -0.0692808     -0.3793456     -3.6387902
      1.0000000    0
     -0.0692808     -0.3793456     -3.6387902
     -0.8000223     -4.3805050     -5.4979841
      1.0000000    0
     -0.8000223     -4.3805050     -5.4979841
     -0.8039718     -4.4021306     -5.5206465
      1.0000000    0
     -0.8039718     -4.4021306     -5.5206465
     -0.8033785     -4.3988821     -5.6969942
      1.0000000    0
     -0.8033785     -4.3988821     -5.6969942
     -0.6680614     -3.6579559     -6.0299136
      1.0000000    0
     -0.6680614     -3.6579559     -6.0299136
     -0.6097309     -3.3385688     -6.1467750

   12        0.9822870     -0.1873810      0.0000000
      1.0000000    0
      0.5227519      2.7403612     -6.1140776
      0.5864799      3.0744353     -5.9761705
      1.0000000    0
      0.5864799      3.0744353     -5.9761705
      0.7181881      3.7648739     -5.6251367
      1.0000000    0
      0.7181881      3.7648739     -5.6251367
      0.7238671      3.7946441     -5.5990052
      1.0000000    0
      0.7238671      3.7946441     -5.5990052
      0.7230261      3.7902353     -5.3908175
      1.0000000    0
      0.7230261      3.7902353     -5.3908175
      0.0743832      0.3899306     -3.9076176
      1.0000000    0
      0.0743832      0.3899306     -3.9076176
     -0.0532322     -0.2790531     -3.6301861
      0.0000000    4
     -0.0532322     -0.2790531     -3.6301861
     -0.0662664     -0.3473805     -3.6254633
      1.0000000    0
     -0.0662664     -0.3473805     -3.6254633
     -0.8344022     -4.3740895     -5.5014175
      1.0000000    0
     -0.8344022     -4.3740895     -5.5014175
     -0.8372731     -4.3891392     -5.5336747
      1.0000000    0
     -0.8372731     -4.3891392     -5.5336747
     -0.8363307     -4.3841990     -5.6973192
      1.0000000    0
     -0.8363307     -4.3841990     -5.6973192
     -0.6960790     -3.6489741     -6.0296311
      1.0000000    0
     -0.6960790     -3.6489741     -6.0296311
     -0.6357902     -3.3329292     -6.1448377

   14        0.9807850     -0.1950900      0.0000000
      1.0000000    0
      0.5441285      2.7355185     -6.1143906
      0.6079137      3.0561884     -5.9823318
      1.0000000    0
      0.6079137      3.0561884     -5.9823318
      0.6154802      3.0942279     -5.9647741
      1.0000000    0
      0.6154802      3.0942279     -5.9647741
      0.7533775      3.7874843     -5.6086403
      1.0000000    0
      0.7533775      3.7874843     -5.6086403
      0.7521155      3.7811398     -5.3906604
      1.0000000    0
      0.7521155      3.7811398     -5.3906604
      0.0938017      0.4715730     -3.9430091
      1.0000000    0
      0.0938017      0.4715730     -3.9430091
      0.0687714      0.3457371     -3.8891248
      1.0000000    0
      0.0687714      0.3457371     -3.8891248
     -0.0571313     -0.2872182     -3.6256181
      0.0000000    4
     -0.0571313     -0.2872182     -3.6256181
     -0.0701947     -0.3528924     -3.6295214
      1.0000000    0
     -0.0701947     -0.3528924     -3.6295214
     -0.8661414     -4.3543870     -5.4982491
      1.0000000    0
     -0.8661414     -4.3543870     -5.4982491
     -0.8702319     -4.3749511     -5.5206141
      1.0000000    0
     -0.8702319     -4.3749511     -5.5206141
     -0.8694943     -4.3712432     -5.6967287
      1.0000000    0
     -0.8694943     -4.3712432     -5.6967287
     -0.7373616     -3.7069672     -5.9995484
      1.0000000    0
     -0.7373616     -3.7069672     -5.9995484
     -0.7198402     -3.6188810     -6.0371471
      1.0000000    0
     -0.7198402     -3.6188810     -6.0371471
     -0.6595410     -3.3157364     -6.1470695

   13        0.9792230     -0.2027870      0.0000000
      1.0000000    0
      0.5647988      2.7273101     -6.1155559
      0.6349520      3.0660671     -5.9772017
      1.0000000    0
      0.6349520      3.0660671     -5.9772017
      0.7772074      3.7529927     -5.6225228
      1.0000000    0
      0.7772074      3.7529927     -5.6225228
      0.7821708      3.7769598     -5.5982295
      1.0000000    0
      0.7821708      3.7769598     -5.5982295
      0.7814243      3.7733552     -5.3912857
      1.0000000    0
      0.7814243      3.7733552     -5.3912857
      0.0967995      0.4674272     -3.9410617
      1.0000000    0
      0.0967995      0.4674272     -3.9410617
      0.0675398      0.3261375     -3.8804258
      1.0000000    0
      0.0675398      0.3261375     -3.8804258
     -0.0605529     -0.2923991     -3.6232525
      0.0000000    4
     -0.0605529     -0.2923991     -3.6232525
     -0.0766957     -0.3703495     -3.6384689
      1.0000000    0
     -0.0766957     -0.3703495     -3.6384689
     -0.9032771     -4.3617602     -5.5084397
      1.0000000    0
     -0.9032771     -4.3617602     -5.5084397
     -0.9027706     -4.3593144     -5.6605213
      1.0000000    0
     -0.9027706     -4.3593144     -5.6605213
     -0.9005228     -4.3484603     -5.7019953
      1.0000000    0
     -0.9005228     -4.3484603     -5.7019953
     -0.7511463     -3.6271485     -6.0311310
      1.0000000    0
     -0.7511463     -3.6271485     -6.0311310
     -0.6845094     -3.3053709     -6.1468733

   14        0.9776000     -0.2104720      0.0000000
      1.0000000    0
      0.5869952      2.7264774     -6.1140045
      0.6586388      3.0592477     -5.9782988
      1.0000000    0
      0.6586388      3.0592477     -5.9782988
      0.6694841      3.1096218     -5.9528947
      1.0000000    0
      0.6694841      3.1096218     -5.9528947
      0.8083025      3.7544059     -5.6165089
      1.0000000    0
      0.8083025      3.7544059     -5.6165089
      0.8112661      3.7681714     -5.5860132
      1.0000000    0
      0.8112661      3.7681714     -5.5860132
      0.8101022      3.7627654     -5.3905367
      1.0000000    0
      0.8101022      3.7627654     -5.3905367
      0.0857814      0.3984376     -3.9107413
      1.0000000    0
      0.0857814      0.3984376     -3.9107413
     -0.0589927     -0.2740094     -3.6290823
      0.0000000    4
     -0.0589927     -0.2740094     -3.6290823
     -0.0730536     -0.3393197     -3.6249719
      1.0000000    0
     -0.0730536     -0.3393197     -3.6249719
     -0.9348520     -4.3422039     -5.5063552
      1.0000000    0
     -0.9348520     -4.3422039     -5.5063552
     -0.9358474     -4.3468271     -5.5854754
      1.0000000    0
     -0.9358474     -4.3468271     -5.5854754
     -0.9346420     -4.3412284     -5.6760208
      1.0000000    0
     -0.9346420     -4.3412284     -5.6760208
     -0.9317703     -4.3278897     -5.7051680
      1.0000000    0
     -0.9317703     -4.3278897     -5.7051680
     -0.7789307     -3.6179799     -6.0308580
      1.0000000    0
     -0.7789307     -3.6179799     -6.0308580
     -0.7088626     -3.2925274     -6.1474115

   13        0.9759170     -0.2181430      0.0000000
      1.0000000    0
      0.6081817      2.7208483     -6.1138042
      0.6837091      3.0587388     -5.9770142
      1.0000000    0
      0.6837091      3.0587388     -5.9770142
      0.8349330      3.7352754     -5.6218712
      1.0000000    0
      0.8349330      3.7352754     -5.6218712
      0.8398636      3.7573340     -5.5988734
      1.0000000    0
      0.8398636      3.7573340     -5.5988734
      0.8391594      3.7541833     -5.3912032
      1.0000000    0
      0.8391594      3.7541833     -5.3912032
      0.1161621      0.5196795     -3.9638049
      1.0000000    0
      0.1161621      0.5196795     -3.9638049
      0.0739407      0.3307916     -3.8815905
      1.0000000    0
      0.0739407      0.3307916     -3.8815905
     -0.0611499     -0.2735691     -3.6289318
      0.0000000    4
     -0.0611499     -0.2735691     -3.6289318
     -0.0753908     -0.3372793     -3.6255454
      1.0000000    0
     -0.0753908     -0.3372793     -3.6255454
     -0.9627483     -4.3070883     -5.4965932
      1.0000000    0
     -0.9627483     -4.3070883     -5.4965932
     -0.9682294     -4.3316094     -5.5205848
      1.0000000    0
     -0.9682294     -4.3316094     -5.5205848
