# num_shadow_contours
  401
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
     -0.4508340     -3.3564973     -6.0206971
      0.0000000    3
     -0.4508340     -3.3564973     -6.0206971
     -0.4181048     -3.1128262     -6.1274735

   15        0.9900237     -0.1409012      0.0000000
      1.0000000    0
      0.4414851      3.1020358     -6.1260132
      0.4825838      3.3908104     -6.0156191
      1.0000000    0
      0.4825838      3.3908104     -6.0156191
      0.4880310      3.4290846     -6.0000759
      1.0000000    0
      0.4880310      3.4290846     -6.0000759
      0.5801581      4.0764034     -5.7163102
      1.0000000    0
      0.5801581      4.0764034     -5.7163102
      0.5804991      4.0787996     -5.5478871
      1.0000000    0
      0.5804991      4.0787996     -5.5478871
      0.5779602      4.0609601     -5.5196116
      1.0000000    0
      0.5779602      4.0609601     -5.5196116
     -0.0012965     -0.0091095     -3.6387622
      0.0000000    4
     -0.0012965     -0.0091095     -3.6387622
     -0.0112861     -0.0793002     -3.6295615
      1.0000000    0
     -0.0112861     -0.0793002     -3.6295615
     -0.1033474     -0.7261568     -3.8912261
      1.0000000    0
     -0.1033474     -0.7261568     -3.8912261
     -0.1160115     -0.8151391     -3.9277079
      1.0000000    0
     -0.1160115     -0.8151391     -3.9277079
     -0.6001801     -4.2170852     -5.3717533
      1.0000000    0
     -0.6001801     -4.2170852     -5.3717533
     -0.6035564     -4.2408082     -5.4037823
      1.0000000    0
     -0.6035564     -4.2408082     -5.4037823
     -0.6040627     -4.2443661     -5.5991779
      1.0000000    0
     -0.6040627     -4.2443661     -5.5991779
     -0.5036886     -3.5391006     -5.9394080
      0.0000000    3
     -0.5036886     -3.5391006     -5.9394080
     -0.4818781     -3.3858522     -6.0060404
      0.0000000    3
     -0.4818781     -3.3858522     -6.0060404
     -0.4424494     -3.1088113     -6.1286683

   15        0.9888865     -0.1486724      0.0000000
      1.0000000    0
      0.4659448      3.0992060     -6.1264209
      0.5112562      3.4005924     -6.0097839
      1.0000000    0
      0.5112562      3.4005924     -6.0097839
      0.6103697      4.0598407     -5.7238485
      1.0000000    0
      0.6103697      4.0598407     -5.7238485
      0.6126191      4.0748022     -5.6831133
      1.0000000    0
      0.6126191      4.0748022     -5.6831133
      0.6128054      4.0760410     -5.5470186
      1.0000000    0
      0.6128054      4.0760410     -5.5470186
      0.6099628      4.0571339     -5.5190046
      1.0000000    0
      0.6099628      4.0571339     -5.5190046
     -0.0056180     -0.0373680     -3.6254856
      0.0000000    4
     -0.0056180     -0.0373680     -3.6254856
     -0.0154891     -0.1030246     -3.6395196
      1.0000000    0
     -0.0154891     -0.1030246     -3.6395196
     -0.1114502     -0.7413046     -3.8976851
      1.0000000    0
     -0.1114502     -0.7413046     -3.8976851
     -0.1344608     -0.8943587     -3.9616899
      1.0000000    0
     -0.1344608     -0.8943587     -3.9616899
     -0.6348063     -4.2223790     -5.3758024
      1.0000000    0
     -0.6348063     -4.2223790     -5.3758024
     -0.6371369     -4.2378809     -5.4173531
      1.0000000    0
     -0.6371369     -4.2378809     -5.4173531
     -0.6375774     -4.2408108     -5.5991179
      1.0000000    0
     -0.6375774     -4.2408108     -5.5991179
     -0.5323147     -3.5406620     -5.9360415
      0.0000000    3
     -0.5323147     -3.5406620     -5.9360415
     -0.5053986     -3.3616308     -6.0147691
      1.0000000    0
     -0.5053986     -3.3616308     -6.0147691
     -0.4669887     -3.1061497     -6.1282966

   14        0.9876883     -0.1564345      0.0000000
      1.0000000    0
      0.4924467      3.1091861     -6.1212173
      0.5375288      3.3938232     -6.0104116
      1.0000000    0
      0.5375288      3.3938232     -6.0104116
      0.6443517      4.0682763     -5.7188720
      1.0000000    0
      0.6443517      4.0682763     -5.7188720
      0.6449517      4.0720649     -5.6249012
      1.0000000    0
      0.6449517      4.0720649     -5.6249012
      0.6445215      4.0693487     -5.5259601
      1.0000000    0
      0.6445215      4.0693487     -5.5259601
     -0.0058856     -0.0371601     -3.6251897
      0.0000000    4
     -0.0058856     -0.0371601     -3.6251897
     -0.0179584     -0.1133849     -3.6438551
      1.0000000    0
     -0.0179584     -0.1133849     -3.6438551
     -0.1152175     -0.7274549     -3.8924663
      1.0000000    0
     -0.1152175     -0.7274549     -3.8924663
     -0.1374546     -0.8678539     -3.9508969
      1.0000000    0
     -0.1374546     -0.8678539     -3.9508969
     -0.6680802     -4.2180925     -5.3758254
      1.0000000    0
     -0.6680802     -4.2180925     -5.3758254
     -0.6705846     -4.2339043     -5.4174952
      1.0000000    0
     -0.6705846     -4.2339043     -5.4174952
     -0.6710236     -4.2366760     -5.5993719
      1.0000000    0
     -0.6710236     -4.2366760     -5.5993719
     -0.5600872     -3.5362512     -5.9353543
      0.0000000    3
     -0.5600872     -3.5362512     -5.9353543
     -0.5398529     -3.4084971     -5.9915311
      1.0000000    0
     -0.5398529     -3.4084971     -5.9915311
     -0.4913538     -3.1022861     -6.1288011

   16        0.9864293     -0.1641868      0.0000000
      1.0000000    0
      0.5150000      3.0941036     -6.1264555
      0.5650734      3.3949429     -6.0074907
      1.0000000    0
      0.5650734      3.3949429     -6.0074907
      0.6748462      4.0544540     -5.7235519
      1.0000000    0
      0.6748462      4.0544540     -5.7235519
      0.6771991      4.0685905     -5.6813503
      1.0000000    0
      0.6771991      4.0685905     -5.6813503
      0.6774284      4.0699681     -5.5478677
      1.0000000    0
      0.6774284      4.0699681     -5.5478677
      0.6744200      4.0518938     -5.5194169
      1.0000000    0
      0.6744200      4.0518938     -5.5194169
     -0.0062829     -0.0377474     -3.6246399
      0.0000000    4
     -0.0062829     -0.0377474     -3.6246399
     -0.0189819     -0.1140427     -3.6443928
      1.0000000    0
     -0.0189819     -0.1140427     -3.6443928
     -0.1225206     -0.7361000     -3.8963982
      1.0000000    0
     -0.1225206     -0.7361000     -3.8963982
     -0.1453051     -0.8729881     -3.9534721
      1.0000000    0
     -0.1453051     -0.8729881     -3.9534721
     -0.7011803     -4.2126687     -5.3754640
      1.0000000    0
     -0.7011803     -4.2126687     -5.3754640
     -0.7039516     -4.2293184     -5.4168629
      1.0000000    0
     -0.7039516     -4.2293184     -5.4168629
     -0.7044272     -4.2321756     -5.5722549
      1.0000000    0
     -0.7044272     -4.2321756     -5.5722549
     -0.7015442     -4.2148548     -5.6074167
      1.0000000    0
     -0.7015442     -4.2148548     -5.6074167
     -0.5881267     -3.5334461     -5.9337529
      0.0000000    3
     -0.5881267     -3.5334461     -5.9337529
     -0.5688578     -3.4176794     -5.9847812
      0.0000000    3
     -0.5688578     -3.4176794     -5.9847812
     -0.5155192     -3.0972225     -6.1300123

   13        0.9851093     -0.1719291      0.0000000
      1.0000000    0
      0.5396724      3.0921834     -6.1300760
      0.7065698      4.0484625     -5.7266006
      1.0000000    0
      0.7065698      4.0484625     -5.7266006
      0.7092699      4.0639333     -5.6889540
      1.0000000    0
      0.7092699      4.0639333     -5.6889540
      0.7097184      4.0665028     -5.5479292
      1.0000000    0
      0.7097184      4.0665028     -5.5479292
      0.7067955      4.0497554     -5.5199873
      1.0000000    0
      0.7067955      4.0497554     -5.5199873
     -0.0087206     -0.0499670     -3.6187349
      1.0000000    0
     -0.0087206     -0.0499670     -3.6187349
     -0.1282972     -0.7351096     -3.8964107
      1.0000000    0
     -0.1282972     -0.7351096     -3.8964107
     -0.1571310     -0.9003201     -3.9658064
      1.0000000    0
     -0.1571310     -0.9003201     -3.9658064
     -0.7347163     -4.2097347     -5.3762966
      1.0000000    0
     -0.7347163     -4.2097347     -5.3762966
     -0.7372242     -4.2241040     -5.4168580
      1.0000000    0
     -0.7372242     -4.2241040     -5.4168580
     -0.7378182     -4.2275077     -5.5994094
      1.0000000    0
     -0.7378182     -4.2275077     -5.5994094
     -0.6146161     -3.5215913     -5.9363113
      0.0000000    3
     -0.6146161     -3.5215913     -5.9363113
     -0.5954177     -3.4115897     -5.9849437
      0.0000000    3
     -0.5954177     -3.4115897     -5.9849437
     -0.5397309     -3.0925189     -6.1306652

   12        0.9837286     -0.1796607      0.0000000
      1.0000000    0
      0.5639159      3.0877095     -6.1296695
      0.7384318      4.0432675     -5.7268060
      1.0000000    0
      0.7384318      4.0432675     -5.7268060
      0.7413781      4.0594003     -5.6926614
      1.0000000    0
      0.7413781      4.0594003     -5.6926614
      0.7418698      4.0620926     -5.5478859
      1.0000000    0
      0.7418698      4.0620926     -5.5478859
      0.7385077      4.0436835     -5.5191885
      1.0000000    0
      0.7385077      4.0436835     -5.5191885
     -0.0090280     -0.0494324     -3.6187073
      1.0000000    0
     -0.0090280     -0.0494324     -3.6187073
     -0.1363558     -0.7466131     -3.9016451
      1.0000000    0
     -0.1363558     -0.7466131     -3.9016451
     -0.1572845     -0.8612080     -3.9499464
      1.0000000    0
     -0.1572845     -0.8612080     -3.9499464
     -0.7652945     -4.1903539     -5.3699750
      1.0000000    0
     -0.7652945     -4.1903539     -5.3699750
     -0.7702685     -4.2175889     -5.4021165
      1.0000000    0
     -0.7702685     -4.2175889     -5.4021165
     -0.7710536     -4.2218875     -5.5722113
      1.0000000    0
     -0.7710536     -4.2218875     -5.5722113
     -0.7678185     -4.2041741     -5.6100795
      1.0000000    0
     -0.7678185     -4.2041741     -5.6100795
     -0.5641691     -3.0890961     -6.1329216

   12        0.9822873     -0.1873813      0.0000000
      1.0000000    0
      0.5883941      3.0844699     -6.1289932
      0.7728901      4.0516320     -5.7208431
      1.0000000    0
      0.7728901      4.0516320     -5.7208431
      0.7736258      4.0554884     -5.6254680
      1.0000000    0
      0.7736258      4.0554884     -5.6254680
      0.7730162      4.0522926     -5.5255359
      1.0000000    0
      0.7730162      4.0522926     -5.5255359
     -0.0011763     -0.0061665     -3.6384244
      0.0000000    4
     -0.0011763     -0.0061665     -3.6384244
     -0.0144049     -0.0755130     -3.6295327
      1.0000000    0
     -0.0144049     -0.0755130     -3.6295327
     -0.1447103     -0.7585978     -3.9070666
      1.0000000    0
     -0.1447103     -0.7585978     -3.9070666
     -0.1481664     -0.7767156     -3.9145969
      1.0000000    0
     -0.1481664     -0.7767156     -3.9145969
     -0.7981875     -4.1842454     -5.3698788
      1.0000000    0
     -0.7981875     -4.1842454     -5.3698788
     -0.8033460     -4.2112872     -5.4013519
      1.0000000    0
     -0.8033460     -4.2112872     -5.4013519
     -0.8041734     -4.2156243     -5.5721310
      1.0000000    0
     -0.8041734     -4.2156243     -5.5721310
     -0.8007947     -4.1979128     -5.6098835
      1.0000000    0
     -0.8007947     -4.1979128     -5.6098835
     -0.5882551     -3.0837412     -6.1327907

   12        0.9807853     -0.1950903      0.0000000
      1.0000000    0
      0.6126942      3.0802218     -6.1289754
      0.8020419      4.0321371     -5.7253896
      1.0000000    0
      0.8020419      4.0321371     -5.7253896
      0.8053829      4.0489334     -5.6901921
      1.0000000    0
      0.8053829      4.0489334     -5.6901921
      0.8060010      4.0520408     -5.5479338
      1.0000000    0
      0.8060010      4.0520408     -5.5479338
      0.8024552      4.0342146     -5.5195381
      1.0000000    0
      0.8024552      4.0342146     -5.5195381
     -0.0095861     -0.0481926     -3.6186143
      1.0000000    0
     -0.0095861     -0.0481926     -3.6186143
     -0.1430553     -0.7191875     -3.8916814
      1.0000000    0
     -0.1430553     -0.7191875     -3.8916814
     -0.1663289     -0.8361919     -3.9407059
      1.0000000    0
     -0.1663289     -0.8361919     -3.9407059
     -0.8310229     -4.1778340     -5.3699511
      1.0000000    0
     -0.8310229     -4.1778340     -5.3699511
     -0.8364153     -4.2049436     -5.4028437
      1.0000000    0
     -0.8364153     -4.2049436     -5.4028437
     -0.8372091     -4.2089344     -5.5721512
      1.0000000    0
     -0.8372091     -4.2089344     -5.5721512
     -0.8337254     -4.1914209     -5.6097235
      1.0000000    0
     -0.8337254     -4.1914209     -5.6097235
     -0.6124295     -3.0788912     -6.1324594

   11        0.9792228     -0.2027873      0.0000000
      1.0000000    0
      0.6370357      3.0761289     -6.1283251
      0.8336310      4.0254521     -5.7255302
      1.0000000    0
      0.8336310      4.0254521     -5.7255302
      0.8373166      4.0432490     -5.6901539
      1.0000000    0
      0.8373166      4.0432490     -5.6901539
      0.8378931      4.0460326     -5.5478719
      1.0000000    0
      0.8378931      4.0460326     -5.5478719
      0.8342759      4.0285660     -5.5195539
      1.0000000    0
      0.8342759      4.0285660     -5.5195539
