# num_shadow_contours
  400
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   17        1.0000000      0.0000000      0.0000000
      1.0000000    0
   14        0.9900240     -0.1409010      0.0000000
      1.0000000    0
      0.4049504      2.8453299     -6.1125874
      0.4710802      3.3099819     -5.8869530
      1.0000000    0
      0.4710802      3.3099819     -5.8869530
      0.5389149      3.7866136     -5.4682606
      1.0000000    0
      0.5389149      3.7866136     -5.4682606
      0.5395258      3.7909061     -5.3212330
      1.0000000    0
      0.5395258      3.7909061     -5.3212330
      0.2704928      1.9005812     -3.6430809
      1.0000000    0
      0.2704928      1.9005812     -3.6430809
      0.2613473      1.8363217     -3.5902703
      1.0000000    0
      0.2613473      1.8363217     -3.5902703
      0.1904238      1.3379875     -3.1973051
      1.0000000    0
      0.1904238      1.3379875     -3.1973051
      0.1777681      1.2490636     -3.2032160
      1.0000000    0
      0.1777681      1.2490636     -3.2032160
      0.1032716      0.7256240     -3.4027299
      0.0000000    3
      0.1032716      0.7256240     -3.4027299
      0.1014557      0.7128649     -3.4075595
      1.0000000    0
      0.1014557      0.7128649     -3.4075595
     -0.4742828     -3.3324850     -5.1960358
      1.0000000    0
     -0.4742828     -3.3324850     -5.1960358
     -0.4753377     -3.3398968     -5.4203508
      1.0000000    0
     -0.4753377     -3.3398968     -5.4203508
     -0.3715878     -2.6109123     -5.8471035
      1.0000000    0
     -0.3715878     -2.6109123     -5.8471035
     -0.3659676     -2.5714227     -5.8682181
      1.0000000    0
     -0.3659676     -2.5714227     -5.8682181
     -0.2854958     -2.0059979     -6.1165682

   16        0.9888860     -0.1486720      0.0000000
      1.0000000    0
      0.4264887      2.8367660     -6.1134946
      0.4960041      3.2991437     -5.8904856
      1.0000000    0
      0.4960041      3.2991437     -5.8904856
      0.5055775      3.3628207     -5.8376081
      1.0000000    0
      0.5055775      3.3628207     -5.8376081
      0.5688769      3.7838537     -5.4667088
      1.0000000    0
      0.5688769      3.7838537     -5.4667088
      0.5687024      3.7826927     -5.3401799
      1.0000000    0
      0.5687024      3.7826927     -5.3401799
      0.5658653      3.7638222     -5.2997867
      1.0000000    0
      0.5658653      3.7638222     -5.2997867
      0.2882910      1.9175519     -3.6612524
      1.0000000    0
      0.2882910      1.9175519     -3.6612524
      0.2786795      1.8536216     -3.6064070
      1.0000000    0
      0.2786795      1.8536216     -3.6064070
      0.2010309      1.3371457     -3.1988784
      1.0000000    0
      0.2010309      1.3371457     -3.1988784
      0.1880362      1.2507121     -3.2014640
      1.0000000    0
      0.1880362      1.2507121     -3.2014640
      0.1098824      0.7308764     -3.4002460
      0.0000000    3
      0.1098824      0.7308764     -3.4002460
      0.1079515      0.7180337     -3.4047697
      1.0000000    0
      0.1079515      0.7180337     -3.4047697
     -0.4993074     -3.3211156     -5.1959943
      1.0000000    0
     -0.4993074     -3.3211156     -5.1959943
     -0.5005148     -3.3291466     -5.4197824
      1.0000000    0
     -0.5005148     -3.3291466     -5.4197824
     -0.3948132     -2.6260780     -5.8347368
      1.0000000    0
     -0.3948132     -2.6260780     -5.8347368
     -0.3859224     -2.5669417     -5.8676505
      1.0000000    0
     -0.3859224     -2.5669417     -5.8676505
     -0.3003942     -1.9980556     -6.1170906

   16        0.9876880     -0.1564340      0.0000000
      1.0000000    0
      0.4478844      2.8278310     -6.1136802
      0.5203239      3.2851959     -5.8953684
      1.0000000    0
      0.5203239      3.2851959     -5.8953684
      0.5262002      3.3222971     -5.8701959
      1.0000000    0
      0.5262002      3.3222971     -5.8701959
      0.5982513      3.7772103     -5.4673629
      1.0000000    0
      0.5982513      3.7772103     -5.4673629
      0.5982056      3.7769216     -5.3150114
      1.0000000    0
      0.5982056      3.7769216     -5.3150114
      0.3001599      1.8951350     -3.6444279
      1.0000000    0
      0.3001599      1.8951350     -3.6444279
      0.2927646      1.8484432     -3.6052186
      1.0000000    0
      0.2927646      1.8484432     -3.6052186
      0.2115722      1.3358141     -3.2005017
      1.0000000    0
      0.2115722      1.3358141     -3.2005017
      0.1989585      1.2561748     -3.1987980
      1.0000000    0
      0.1989585      1.2561748     -3.1987980
      0.1135695      0.7170498     -3.4046648
      1.0000000    0
      0.1135695      0.7170498     -3.4046648
      0.1055018      0.6661124     -3.4272205
      1.0000000    0
      0.1055018      0.6661124     -3.4272205
     -0.5226059     -3.2996035     -5.1916138
      1.0000000    0
     -0.5226059     -3.2996035     -5.1916138
     -0.5243912     -3.3108758     -5.2344002
      1.0000000    0
     -0.5243912     -3.3108758     -5.2344002
     -0.5253252     -3.3167726     -5.4198588
      1.0000000    0
     -0.5253252     -3.3167726     -5.4198588
     -0.4093825     -2.5847395     -5.8557888
      1.0000000    0
     -0.4093825     -2.5847395     -5.8557888
     -0.4056730     -2.5613188     -5.8673019
      1.0000000    0
     -0.4056730     -2.5613188     -5.8673019
     -0.3154744     -1.9918268     -6.1174270

   16        0.9864290     -0.1641870      0.0000000
      1.0000000    0
      0.4690043      2.8177628     -6.1149001
      0.5477206      3.2906874     -5.8904377
      1.0000000    0
      0.5477206      3.2906874     -5.8904377
      0.5546206      3.3321428     -5.8572087
      1.0000000    0
      0.5546206      3.3321428     -5.8572087
      0.6276763      3.7710590     -5.4693604
      1.0000000    0
      0.6276763      3.7710590     -5.4693604
      0.6274571      3.7697420     -5.3121834
      1.0000000    0
      0.6274571      3.7697420     -5.3121834
      0.3141146      1.8871903     -3.6409186
      1.0000000    0
      0.3141146      1.8871903     -3.6409186
      0.3070769      1.8449081     -3.6054158
      1.0000000    0
      0.3070769      1.8449081     -3.6054158
      0.2219001      1.3331685     -3.2011463
      1.0000000    0
      0.2219001      1.3331685     -3.2011463
      0.2088063      1.2545017     -3.1983000
      1.0000000    0
      0.2088063      1.2545017     -3.1983000
      0.1170449      0.7032021     -3.4094356
      0.0000000    3
      0.1170449      0.7032021     -3.4094356
      0.1085727      0.6523015     -3.4327047
      1.0000000    0
      0.1085727      0.6523015     -3.4327047
     -0.5463416     -3.2824028     -5.1894070
      1.0000000    0
     -0.5463416     -3.2824028     -5.1894070
     -0.5489666     -3.2981737     -5.2214474
      1.0000000    0
     -0.5489666     -3.2981737     -5.2214474
     -0.5499884     -3.3043122     -5.4210922
      1.0000000    0
     -0.5499884     -3.3043122     -5.4210922
     -0.4382041     -2.6327162     -5.8229441
      1.0000000    0
     -0.4382041     -2.6327162     -5.8229441
     -0.4255186     -2.5565021     -5.8669990
      1.0000000    0
     -0.4255186     -2.5565021     -5.8669990
     -0.3303259     -1.9845870     -6.1170672

   15        0.9851090     -0.1719290      0.0000000
      1.0000000    0
      0.4908089      2.8122080     -6.1136544
      0.5735261      3.2861564     -5.8901485
      1.0000000    0
      0.5735261      3.2861564     -5.8901485
      0.5780065      3.3118281     -5.8709732
      1.0000000    0
      0.5780065      3.3118281     -5.8709732
      0.6569967      3.7644216     -5.4703889
      1.0000000    0
      0.6569967      3.7644216     -5.4703889
      0.6565910      3.7620966     -5.3095067
      1.0000000    0
      0.6565910      3.7620966     -5.3095067
      0.3344355      1.9162289     -3.6702804
      1.0000000    0
      0.3344355      1.9162289     -3.6702804
      0.3222426      1.8463667     -3.6095586
      1.0000000    0
      0.3222426      1.8463667     -3.6095586
      0.2316080      1.3270538     -3.1996371
      1.0000000    0
      0.2316080      1.3270538     -3.1996371
      0.2179899      1.2490259     -3.1989136
      1.0000000    0
      0.2179899      1.2490259     -3.1989136
      0.1248032      0.7150899     -3.4041325
      1.0000000    0
      0.1248032      0.7150899     -3.4041325
      0.1225808      0.7023563     -3.4096206
      1.0000000    0
      0.1225808      0.7023563     -3.4096206
     -0.5733763     -3.2852978     -5.1963743
      1.0000000    0
     -0.5733763     -3.2852978     -5.1963743
     -0.5743150     -3.2906768     -5.4223375
      1.0000000    0
     -0.5743150     -3.2906768     -5.4223375
     -0.4499363     -2.5780189     -5.8514961
      1.0000000    0
     -0.4499363     -2.5780189     -5.8514961
     -0.4448237     -2.5487251     -5.8677245
      1.0000000    0
     -0.4448237     -2.5487251     -5.8677245
     -0.3453370     -1.9786917     -6.1164079

   15        0.9837290     -0.1796610      0.0000000
      1.0000000    0
      0.5119316      2.8030709     -6.1135163
      0.6004296      3.2876396     -5.8870545
      1.0000000    0
      0.6004296      3.2876396     -5.8870545
      0.6861622      3.7570669     -5.4729767
      1.0000000    0
      0.6861622      3.7570669     -5.4729767
      0.6853781      3.7527733     -5.3054519
      1.0000000    0
      0.6853781      3.7527733     -5.3054519
      0.3401928      1.8627182     -3.6269893
      1.0000000    0
      0.3401928      1.8627182     -3.6269893
      0.3262844      1.7865636     -3.5656001
      1.0000000    0
      0.3262844      1.7865636     -3.5656001
      0.2407954      1.3184702     -3.1969465
      1.0000000    0
      0.2407954      1.3184702     -3.1969465
      0.2255407      1.2349435     -3.2022870
      1.0000000    0
      0.2255407      1.2349435     -3.2022870
      0.1316349      0.7207640     -3.4014900
      0.0000000    3
      0.1316349      0.7207640     -3.4014900
      0.1293198      0.7080878     -3.4062724
      1.0000000    0
      0.1293198      0.7080878     -3.4062724
     -0.5945712     -3.2555618     -5.1890123
      1.0000000    0
     -0.5945712     -3.2555618     -5.1890123
     -0.5975982     -3.2721364     -5.2224385
      1.0000000    0
     -0.5975982     -3.2721364     -5.2224385
     -0.5987392     -3.2783839     -5.4209821
      1.0000000    0
     -0.5987392     -3.2783839     -5.4209821
     -0.4683599     -2.5644950     -5.8556765
      1.0000000    0
     -0.4683599     -2.5644950     -5.8556765
     -0.4639768     -2.5404949     -5.8682702
      1.0000000    0
     -0.4639768     -2.5404949     -5.8682702
     -0.3600491     -1.9714410     -6.1163038

   15        0.9822870     -0.1873810      0.0000000
      1.0000000    0
      0.5329238      2.7936844     -6.1136994
      0.6259930      3.2815704     -5.8875048
      1.0000000    0
      0.6259930      3.2815704     -5.8875048
      0.7148318      3.7472793     -5.4763946
      1.0000000    0
      0.7148318      3.7472793     -5.4763946
      0.7150505      3.7484260     -5.3072874
      1.0000000    0
      0.7150505      3.7484260     -5.3072874
      0.3554931      1.8635603     -3.6312761
      1.0000000    0
      0.3554931      1.8635603     -3.6312761
      0.3366635      1.7648519     -3.5518016
      1.0000000    0
      0.3366635      1.7648519     -3.5518016
      0.2507370      1.3144092     -3.1971751
      1.0000000    0
      0.2507370      1.3144092     -3.1971751
      0.2352002      1.2329628     -3.2016520
      1.0000000    0
      0.2352002      1.2329628     -3.2016520
      0.1504944      0.7889194     -3.3743329
      0.0000000    3
      0.1504944      0.7889194     -3.3743329
      0.1360544      0.7132221     -3.4032831
      1.0000000    0
      0.1360544      0.7132221     -3.4032831
     -0.6187200     -3.2434441     -5.1895888
      1.0000000    0
     -0.6187200     -3.2434441     -5.1895888
     -0.6213999     -3.2574926     -5.2212690
      1.0000000    0
     -0.6213999     -3.2574926     -5.2212690
     -0.6228438     -3.2650615     -5.4204378
      1.0000000    0
     -0.6228438     -3.2650615     -5.4204378
     -0.4878824     -2.5575689     -5.8552033
      1.0000000    0
     -0.4878824     -2.5575689     -5.8552033
     -0.4830871     -2.5324315     -5.8684749
      1.0000000    0
     -0.4830871     -2.5324315     -5.8684749
     -0.3742270     -1.9617665     -6.1168411

   14        0.9807850     -0.1950900      0.0000000
      1.0000000    0
      0.5539585      2.7849375     -6.1135364
      0.6513752      3.2746842     -5.8880873
      1.0000000    0
      0.6513752      3.2746842     -5.8880873
      0.7438473      3.7395728     -5.4780614
      1.0000000    0
      0.7438473      3.7395728     -5.4780614
      0.7440805      3.7407451     -5.3401610
