# num_shadow_contours
  402
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   15        1.0000000      0.0000000      0.0000000
      1.0000000    0
      1.0000000    0
      0.3767349      3.1830167     -5.2607444
      0.2993713      2.5293751     -4.4189721
      1.0000000    0
      0.2993713      2.5293751     -4.4189721
      0.2866062      2.4215233     -4.3399181
      1.0000000    0
      0.2866062      2.4215233     -4.3399181
      0.0463425      0.3915458     -3.0670176
      1.0000000    0
      0.0463425      0.3915458     -3.0670176
      0.0056739      0.0479384     -2.9130449
      1.0000000    0
      0.0056739      0.0479384     -2.9130449
     -0.0286827     -0.2423388     -3.0347757
      1.0000000    0
     -0.0286827     -0.2423388     -3.0347757
     -0.2532342     -2.1395647     -4.1442992
      1.0000000    0
     -0.2532342     -2.1395647     -4.1442992
     -0.3005537     -2.5393652     -4.4316277
      1.0000000    0
     -0.3005537     -2.5393652     -4.4316277
     -0.3631420     -3.0681712     -5.2158545
      1.0000000    0
     -0.3631420     -3.0681712     -5.2158545
     -0.3677678     -3.1072547     -5.3128110
      1.0000000    0
     -0.3677678     -3.1072547     -5.3128110
     -0.3682157     -3.1110385     -5.4727013
      1.0000000    0
     -0.3682157     -3.1110385     -5.4727013
     -0.3058108     -2.5837825     -5.8684341
      1.0000000    0
     -0.3058108     -2.5837825     -5.8684341
     -0.3039984     -2.5684697     -5.8773168
      1.0000000    0
     -0.3039984     -2.5684697     -5.8773168
     -0.2404608     -2.0316434     -6.1158393

   17        0.9921150     -0.1253330      0.0000000
      1.0000000    0
      0.2788018      2.2069434     -6.1151287
      0.3386226      2.6804743     -5.9178850
      1.0000000    0
      0.3386226      2.6804743     -5.9178850
      0.4066043      3.2186047     -5.5185502
      1.0000000    0
      0.4066043      3.2186047     -5.5185502
      0.4076217      3.2266578     -5.4789730
      1.0000000    0
      0.4076217      3.2266578     -5.4789730
      0.4067209      3.2195277     -5.3523123
      1.0000000    0
      0.4067209      3.2195277     -5.3523123
      0.4042960      3.2003320     -5.2857745
      1.0000000    0
      0.4042960      3.2003320     -5.2857745
      0.3170725      2.5098875     -4.3983620
      1.0000000    0
      0.3170725      2.5098875     -4.3983620
      0.0488577      0.3867489     -3.0654083
      1.0000000    0
      0.0488577      0.3867489     -3.0654083
      0.0059653      0.0472201     -2.9134334
      1.0000000    0
      0.0059653      0.0472201     -2.9134334
     -0.0303108     -0.2399343     -3.0344948
      1.0000000    0
     -0.0303108     -0.2399343     -3.0344948
     -0.2696423     -2.1344382     -4.1448632
      1.0000000    0
     -0.2696423     -2.1344382     -4.1448632
     -0.3205334     -2.5372835     -4.4322118
      1.0000000    0
     -0.3205334     -2.5372835     -4.4322118
     -0.3876186     -3.0683168     -5.2198819
      1.0000000    0
     -0.3876186     -3.0683168     -5.2198819
     -0.3925882     -3.1076555     -5.3212146
      1.0000000    0
     -0.3925882     -3.1076555     -5.3212146
     -0.3930660     -3.1114375     -5.4694214
      1.0000000    0
     -0.3930660     -3.1114375     -5.4694214
     -0.3328099     -2.6344618     -5.8301965
      1.0000000    0
     -0.3328099     -2.6344618     -5.8301965
     -0.3246945     -2.5702216     -5.8761025
      1.0000000    0
     -0.3246945     -2.5702216     -5.8761025
     -0.2570875     -2.0350572     -6.1153027

   17        0.9911000     -0.1331210      0.0000000
      1.0000000    0
      0.2971878      2.2125887     -6.1129450
      0.3598867      2.6793870     -5.9183307
      1.0000000    0
      0.3598867      2.6793870     -5.9183307
      0.4330925      3.2244109     -5.5122325
      1.0000000    0
      0.4330925      3.2244109     -5.5122325
      0.4325083      3.2200611     -5.3558059
      1.0000000    0
      0.4325083      3.2200611     -5.3558059
      0.4293742      3.1967273     -5.2848374
      1.0000000    0
      0.4293742      3.1967273     -5.2848374
      0.3369327      2.5084931     -4.4004028
      1.0000000    0
      0.3369327      2.5084931     -4.4004028
      0.0516812      0.3847711     -3.0651543
      1.0000000    0
      0.0516812      0.3847711     -3.0651543
      0.0064884      0.0483069     -2.9135783
      1.0000000    0
      0.0064884      0.0483069     -2.9135783
     -0.0318619     -0.2372148     -3.0340524
      1.0000000    0
     -0.0318619     -0.2372148     -3.0340524
     -0.2856935     -2.1270129     -4.1441804
      1.0000000    0
     -0.2856935     -2.1270129     -4.1441804
     -0.3377791     -2.5147945     -4.4185106
      1.0000000    0
     -0.3377791     -2.5147945     -4.4185106
     -0.3415953     -2.5432062     -4.4443005
      1.0000000    0
     -0.3415953     -2.5432062     -4.4443005
     -0.4138646     -3.0812575     -5.2467107
      1.0000000    0
     -0.4138646     -3.0812575     -5.2467107
     -0.4173429     -3.1071535     -5.3309269
      1.0000000    0
     -0.4173429     -3.1071535     -5.3309269
     -0.4173855     -3.1074708     -5.4721825
      1.0000000    0
     -0.4173855     -3.1074708     -5.4721825
     -0.3465646     -2.5802029     -5.8687170
      1.0000000    0
     -0.3465646     -2.5802029     -5.8687170
     -0.3448148     -2.5671756     -5.8764245
      1.0000000    0
     -0.3448148     -2.5671756     -5.8764245
     -0.2735638     -2.0367060     -6.1152245

   17        0.9900240     -0.1409010      0.0000000
      1.0000000    0
      0.3148821      2.2124773     -6.1127264
      0.3800274      2.6702117     -5.9214445
      1.0000000    0
      0.3800274      2.6702117     -5.9214445
      0.3863581      2.7146935     -5.8909439
      1.0000000    0
      0.3863581      2.7146935     -5.8909439
      0.4589479      3.2247362     -5.5082912
      1.0000000    0
      0.4589479      3.2247362     -5.5082912
      0.4580621      3.2185120     -5.3595254
      1.0000000    0
      0.4580621      3.2185120     -5.3595254
      0.4548120      3.1956754     -5.2885518
      1.0000000    0
      0.4548120      3.1956754     -5.2885518
      0.3567672      2.5067771     -4.4023225
      1.0000000    0
      0.3567672      2.5067771     -4.4023225
      0.0543452      0.3818493     -3.0644160
      1.0000000    0
      0.0543452      0.3818493     -3.0644160
      0.0068406      0.0480648     -2.9135372
      1.0000000    0
      0.0068406      0.0480648     -2.9135372
     -0.0336963     -0.2367626     -3.0345694
      1.0000000    0
     -0.0336963     -0.2367626     -3.0345694
     -0.3020450     -2.1222788     -4.1448833
      1.0000000    0
     -0.3020450     -2.1222788     -4.1448833
     -0.3602151     -2.5310034     -4.4321899
      1.0000000    0
     -0.3602151     -2.5310034     -4.4321899
     -0.4356236     -3.0608511     -5.2180439
      1.0000000    0
     -0.4356236     -3.0608511     -5.2180439
     -0.4416743     -3.1033653     -5.3161091
      1.0000000    0
     -0.4416743     -3.1033653     -5.3161091
     -0.4423078     -3.1078167     -5.4691781
      1.0000000    0
     -0.4423078     -3.1078167     -5.4691781
     -0.3759422     -2.6415073     -5.8210684
      1.0000000    0
     -0.3759422     -2.6415073     -5.8210684
     -0.3650240     -2.5647926     -5.8769298
      1.0000000    0
     -0.3650240     -2.5647926     -5.8769298
     -0.2897992     -2.0362354     -6.1150629

   17        0.9888860     -0.1486720      0.0000000
      1.0000000    0
      0.3328512      2.2139413     -6.1128117
      0.4012282      2.6687471     -5.9209570
      1.0000000    0
      0.4012282      2.6687471     -5.9209570
      0.4083174      2.7159009     -5.8884519
      1.0000000    0
      0.4083174      2.7159009     -5.8884519
      0.4847180      3.2240750     -5.5061486
      1.0000000    0
      0.4847180      3.2240750     -5.5061486
      0.4834516      3.2156517     -5.3527075
      1.0000000    0
      0.4834516      3.2156517     -5.3527075
      0.4785719      3.1831945     -5.2758349
      1.0000000    0
      0.4785719      3.1831945     -5.2758349
      0.3763726      2.5034215     -4.4029398
      1.0000000    0
      0.3763726      2.5034215     -4.4029398
      0.0574632      0.3822130     -3.0654646
      1.0000000    0
      0.0574632      0.3822130     -3.0654646
      0.0073938      0.0491792     -2.9131677
      1.0000000    0
      0.0073938      0.0491792     -2.9131677
     -0.0352972     -0.2347772     -3.0344462
      1.0000000    0
     -0.0352972     -0.2347772     -3.0344462
     -0.3179374     -2.1147432     -4.1443191
      1.0000000    0
     -0.3179374     -2.1147432     -4.1443191
     -0.3799433     -2.5271721     -4.4319675
      1.0000000    0
     -0.3799433     -2.5271721     -4.4319675
     -0.4599658     -3.0594371     -5.2219249
      1.0000000    0
     -0.4599658     -3.0594371     -5.2219249
     -0.4666683     -3.1040185     -5.3268068
      1.0000000    0
     -0.4666683     -3.1040185     -5.3268068
     -0.4663364     -3.1018111     -5.4717228
      1.0000000    0
     -0.4663364     -3.1018111     -5.4717228
     -0.3872746     -2.5759356     -5.8680528
      1.0000000    0
     -0.3872746     -2.5759356     -5.8680528
     -0.3844855     -2.5573842     -5.8789803
      1.0000000    0
     -0.3844855     -2.5573842     -5.8789803
     -0.3059427     -2.0349613     -6.1155919

   18        0.9876880     -0.1564340      0.0000000
      1.0000000    0
      0.3505134      2.2130545     -6.1132096
      0.4235877      2.6744277     -5.9176804
      1.0000000    0
      0.4235877      2.6744277     -5.9176804
      0.5097871      3.2186691     -5.5085299
      1.0000000    0
      0.5097871      3.2186691     -5.5085299
      0.5098065      3.2187916     -5.4081127
      1.0000000    0
      0.5098065      3.2187916     -5.4081127
      0.5076648      3.2052697     -5.3119383
      1.0000000    0
      0.5076648      3.2052697     -5.3119383
      0.3980714      2.5133237     -4.4192107
      1.0000000    0
      0.3980714      2.5133237     -4.4192107
      0.3904093      2.4649476     -4.3818674
      1.0000000    0
      0.3904093      2.4649476     -4.3818674
      0.0599083      0.3782462     -3.0638535
      1.0000000    0
      0.0599083      0.3782462     -3.0638535
      0.0077284      0.0487953     -2.9134143
      1.0000000    0
      0.0077284      0.0487953     -2.9134143
     -0.0369897     -0.2335435     -3.0348813
      1.0000000    0
     -0.0369897     -0.2335435     -3.0348813
     -0.3338027     -2.1075471     -4.1440619
      1.0000000    0
     -0.3338027     -2.1075471     -4.1440619
     -0.3997165     -2.5237110     -4.4322027
      1.0000000    0
     -0.3997165     -2.5237110     -4.4322027
     -0.4835717     -3.0531518     -5.2188676
      1.0000000    0
     -0.4835717     -3.0531518     -5.2188676
     -0.4907501     -3.0984741     -5.3176317
      1.0000000    0
     -0.4907501     -3.0984741     -5.3176317
     -0.4913656     -3.1023600     -5.4152108
      1.0000000    0
     -0.4913656     -3.1023600     -5.4152108
     -0.4903504     -3.0959508     -5.4706153
      1.0000000    0
     -0.4903504     -3.0959508     -5.4706153
     -0.4157799     -2.6251309     -5.8294695
      1.0000000    0
     -0.4157799     -2.6251309     -5.8294695
     -0.4052694     -2.5587701     -5.8769702
      1.0000000    0
     -0.4052694     -2.5587701     -5.8769702
     -0.3224010     -2.0355596     -6.1154438

   18        0.9864290     -0.1641870      0.0000000
      1.0000000    0
      0.3684416      2.2135851     -6.1133712
      0.4446528      2.6714594     -5.9180545
      1.0000000    0
      0.4446528      2.6714594     -5.9180545
      0.5354599      3.2170254     -5.5068900
      1.0000000    0
      0.5354599      3.2170254     -5.5068900
      0.5349717      3.2140929     -5.3738449
      1.0000000    0
      0.5349717      3.2140929     -5.3738449
      0.5314273      3.1927982     -5.3006811
      1.0000000    0
      0.5314273      3.1927982     -5.3006811
      0.4158951      2.4986846     -4.4066329
      1.0000000    0
      0.4158951      2.4986846     -4.4066329
      0.0624093      0.3749528     -3.0628872
      1.0000000    0
      0.0624093      0.3749528     -3.0628872
      0.0081016      0.0486744     -2.9133033
      1.0000000    0
      0.0081016      0.0486744     -2.9133033
     -0.0387034     -0.2325286     -3.0349817
      1.0000000    0
     -0.0387034     -0.2325286     -3.0349817
     -0.3498269     -2.1017487     -4.1445133
      1.0000000    0
     -0.3498269     -2.1017487     -4.1445133
     -0.4167629     -2.5038981     -4.4211902
      1.0000000    0
     -0.4167629     -2.5038981     -4.4211902
     -0.4224013     -2.5377734     -4.4574561
      1.0000000    0
     -0.4224013     -2.5377734     -4.4574561
     -0.5074798     -3.0489222     -5.2216482
      1.0000000    0
     -0.5074798     -3.0489222     -5.2216482
     -0.5149961     -3.0940797     -5.3114437
      1.0000000    0
     -0.5149961     -3.0940797     -5.3114437
     -0.5162842     -3.1018185     -5.4410705
      1.0000000    0
     -0.5162842     -3.1018185     -5.4410705
     -0.5127681     -3.0806942     -5.4808438
