     0    1.0000000000        0.4043350320     0.2521662138    -0.8791617499    -6.9860662368
     0    1.0000000000        0.4077077977     0.2498436598    -0.8782667575    -6.9747009967
     0    1.0000000000        0.4109635622     0.2474201886    -0.8774350123    -6.9623873968
     0    1.0000000000        0.4141087582     0.2449032369    -0.8766620449    -6.9508579050
     0    1.0000000000        0.4176940662     0.2426160194    -0.8755964448    -6.9375932478
     0    1.0000000000        0.4207752166     0.2400059462    -0.8748401928    -6.9261045216
     0    1.0000000000        0.4243870846     0.2376681870    -0.8737330458    -6.9127828159
     0    1.0000000000        0.4276731425     0.2351152997    -0.8728209891    -6.9006311579
     0    1.0000000000        0.4304711353     0.2322696216    -0.8722072142    -6.8877853042
     0    1.0000000000        0.4325021406     0.2289980957    -0.8720675264    -6.8771732113

 32  1    8     1.0000000000
    33  34
      2.1055407993     0.5725870881    -6.6339416565
      2.7157508210     0.8237371026    -6.1931102452
    35
     1    0.9999999404        0.3793848295    -0.9252389697     0.0000000000    -0.2661421301
     1    0.9999999404       -0.3813008251     0.9244510159     0.0000000000     0.2765120435
     0    1.0000000000        0.5174113524     0.1955134577    -0.8331026229    -6.7297196157
     0    1.0000000000        0.5215306156     0.1924028020    -0.8312562654    -6.7242113317
     0    1.0000000000        0.5238500755     0.1885976321    -0.8306696284    -6.7225147855
     0    1.0000000000        0.5255297940     0.1845529278    -0.8305170994    -6.7223471887
     0    1.0000000000        0.5267211272     0.1803369496    -0.8306885329    -6.7231843769
     0    1.0000000000        0.5279149026     0.1761257358    -0.8308342680    -6.7238942720
     0    1.0000000000        0.5295934984     0.1720753586    -0.8306147106    -6.7237890228
     0    1.0000000000        0.5309720663     0.1679244145    -0.8305841654    -6.7240186480
     0    1.0000000000        0.5322986079     0.1637564340    -0.8305672895    -6.7241359847
     0    1.0000000000        0.5339704178     0.1596910164    -0.8302857172    -6.7235266093
     0    1.0000000000        0.5355378428     0.1555881261    -0.8300551512    -6.7228905962
     0    1.0000000000        0.5370355560     0.1514596912    -0.8298510550    -6.7223782635
     0    1.0000000000        0.5386140729     0.1473481365    -0.8295682052    -6.7215307089
     0    1.0000000000        0.5401780443     0.1432256132    -0.8292732386    -6.7204296324
     0    1.0000000000        0.5414159883     0.1390119986    -0.8291829664    -6.7199227895
     0    1.0000000000        0.5430276326     0.1348887649    -0.8288099972    -6.7184879625
     0    1.0000000000        0.5445257923     0.1307290765    -0.8284935546    -6.7171413993
     0    1.0000000000        0.5460344788     0.1265639964    -0.8281472712    -6.7156321322
     0    1.0000000000        0.5475787970     0.1223983626    -0.8277536481    -6.7139005538
     0    1.0000000000        0.5488249554     0.1181589214    -0.8275443418    -6.7125909651
     0    1.0000000000        0.5502236527     0.1139458407    -0.8272063089    -6.7109767109
     0    1.0000000000        0.5516557727     0.1097311557    -0.8268222191    -6.7089660196
     0    1.0000000000        0.5531863829     0.1055259463    -0.8263468403    -6.7066835126
     0    1.0000000000        0.5549945269     0.1013599983    -0.8256556339    -6.7036069270
     0    1.0000000000        0.5561574825     0.0970650191    -0.8253891426    -6.7017151039
     0    1.0000000000        0.5575948552     0.0928092311    -0.8249087368    -6.6990529797
     0    1.0000000000        0.5592018894     0.0885688783    -0.8242868437    -6.6960459786
     0    1.0000000000        0.5607814142     0.0843097138    -0.8236601712    -6.6928255327
     0    1.0000000000        0.5623903547     0.0800400002    -0.8229888744    -6.6896828306
     0    1.0000000000        0.5642206051     0.0757843016    -0.8221385822    -6.6857206875
     0    1.0000000000        0.5655664456     0.0714476575    -0.8216019887    -6.6829604391
     0    1.0000000000        0.5663039717     0.0670264920    -0.8214665306    -6.6813240676
     0    1.0000000000        0.5662069408     0.0625098282    -0.8218894217    -6.6815961901

 33  1    8     1.0000000000
    35  36
      2.1954739354    -1.7025656712    -6.6073400472
      2.8014289937    -1.8436107238    -6.1830475289
    65
     1    0.9999998808       -0.2250533705    -0.9743464376     0.0000000000    -1.1626089550
     1    0.9999999404        0.2328737497     0.9725069751     0.0000000000     1.1471520853
     0    1.0000000000        0.5654552206    -0.0355754271    -0.8240113971    -6.7477696406
     0    1.0000000000        0.5667761157    -0.0401299013    -0.8228939335    -6.7514080209
     0    1.0000000000        0.5663114266    -0.0445696759    -0.8229853657    -6.7576963167
     0    1.0000000000        0.5658221694    -0.0490055108    -0.8230697009    -6.7647652178
     0    1.0000000000        0.5649558896    -0.0534040550    -0.8233910673    -6.7720491816
     0    1.0000000000        0.5641270261    -0.0577993510    -0.8236625119    -6.7797729435
     0    1.0000000000        0.5632533488    -0.0621837486    -0.8239410455    -6.7865618666
     0    1.0000000000        0.5623440670    -0.0665578064    -0.8242203642    -6.7941568196
     0    1.0000000000        0.5611056892    -0.0708841330    -0.8247034893    -6.8015616172
     0    1.0000000000        0.5602033313    -0.0752447143    -0.8249305793    -6.8087415892
     0    1.0000000000        0.5594354023    -0.0796194482    -0.8250410742    -6.8149679381
     0    1.0000000000        0.5580355441    -0.0838968908    -0.8255650448    -6.8227170008
     0    1.0000000000        0.5576155316    -0.0883176239    -0.8253877369    -6.8280348436
     0    1.0000000000        0.5561144182    -0.0925628189    -0.8259351539    -6.8358776600
     0    1.0000000000        0.5554138891    -0.0969352413    -0.8259049406    -6.8412184737
     0    1.0000000000        0.5545276733    -0.1012747357    -0.8259797137    -6.8473711007
     0    1.0000000000        0.5536664738    -0.1056175285    -0.8260135432    -6.8529057151
     0    1.0000000000        0.5526371925    -0.1099263723    -0.8261406213    -6.8590571935
     0    1.0000000000        0.5515384014    -0.1142181121    -0.8262926931    -6.8646228760
     0    1.0000000000        0.5508086153    -0.1185859922    -0.8261641675    -6.8699068844
     0    1.0000000000        0.5494548509    -0.1228177103    -0.8264473225    -6.8756900418
     0    1.0000000000        0.5486851439    -0.1271783876    -0.8262991411    -6.8808857128
     0    1.0000000000        0.5475569996    -0.1314568050    -0.8263779042    -6.8857330650
     0    1.0000000000        0.5463823105    -0.1357220713    -0.8264659038    -6.8911554339
     0    1.0000000000        0.5457056736    -0.1401134026    -0.8261800967    -6.8953117674
     0    1.0000000000        0.5443275033    -0.1443258223    -0.8263641003    -6.9006947788
     0    1.0000000000        0.5436290835    -0.1487200882    -0.8260446447    -6.9043346772
     0    1.0000000000        0.5425922105    -0.1530268299    -0.8259397572    -6.9090084056
     0    1.0000000000        0.5418613061    -0.1574252620    -0.8255928851    -6.9125569807
     0    1.0000000000        0.5403932980    -0.1616118649    -0.8257461405    -6.9175137009
     0    1.0000000000        0.5391502757    -0.1658642823    -0.8257154595    -6.9214971364
     0    1.0000000000        0.5379201358    -0.1701218004    -0.8256515612    -6.9257767169
     0    1.0000000000        0.5368027255    -0.1744177785    -0.8254824483    -6.9294057611
     0    1.0000000000        0.5359264608    -0.1787985939    -0.8251144717    -6.9326860824
     0    1.0000000000        0.5347164152    -0.1830743485    -0.8249619011    -6.9361090478
     0    1.0000000000        0.5337812860    -0.1874506455    -0.8245846192    -6.9391927460
     0    1.0000000000        0.5323393051    -0.1916539428    -0.8245505627    -6.9427668423
     0    1.0000000000        0.5315741192    -0.1961080461    -0.8239967173    -6.9453618444
     0    1.0000000000        0.5302227886    -0.2003544960    -0.8238457807    -6.9482928835
     0    1.0000000000        0.5293633995    -0.2047952541    -0.8233063191    -6.9506780045
     0    1.0000000000        0.5278431789    -0.2089878988    -0.8232287875    -6.9537599177
     0    1.0000000000        0.5269236366    -0.2134260456    -0.8226790408    -6.9559093367
     0    1.0000000000        0.5253073354    -0.2175894227    -0.8226220557    -6.9587254511
     0    1.0000000000        0.5241968830    -0.2219687048    -0.8221602775    -6.9609013676
     0    1.0000000000        0.5230676402    -0.2263515804    -0.8216843711    -6.9626876329
     0    1.0000000000        0.5218971258    -0.2307283057    -0.8212112024    -6.9646076649
     0    1.0000000000        0.5205706499    -0.2350466611    -0.8208284020    -6.9663083493
     0    1.0000000000        0.5191807801    -0.2393456180    -0.8204663264    -6.9683408795
     0    1.0000000000        0.5180639747    -0.2437824019    -0.8198657565    -6.9693989968
     0    1.0000000000        0.5163442198    -0.2479449627    -0.8197023497    -6.9715006357
     0    1.0000000000        0.5147688448    -0.2521826549    -0.8194003569    -6.9731199419
     0    1.0000000000        0.5137191426    -0.2566909057    -0.8186589165    -6.9737886934
     0    1.0000000000        0.5123816827    -0.2610715072    -0.8181116546    -6.9745423811
     0    1.0000000000        0.5108616101    -0.2653713576    -0.8176787009    -6.9758057660
     0    1.0000000000        0.5095307829    -0.2697826624    -0.8170652950    -6.9762388808
     0    1.0000000000        0.5083367970    -0.2742836530    -0.8163100995    -6.9765683955
     0    1.0000000000        0.5070219798    -0.2787376922    -0.8156187902    -6.9767505686
     0    1.0000000000        0.5056605263    -0.2831835013    -0.8149322283    -6.9769165872
     0    1.0000000000        0.5043584545    -0.2876809834    -0.8141634978    -6.9767103132
     0    1.0000000000        0.5027692130    -0.2920315968    -0.8135973604    -6.9771664331
     0    1.0000000000        0.5009731465    -0.2962746929    -0.8131710846    -6.9778252749
     0    1.0000000000        0.4991383260    -0.3005057142    -0.8127467301    -6.9788715872
     0    1.0000000000        0.4954085005    -0.3035867195    -0.8138829900    -6.9830206732

 34  1    8     1.0000000000
    37  38
      1.5336272660    -3.5346422543    -6.0746704015
      1.1716693376    -2.8895178911    -6.5926559541
    54
     1    0.9999999404       -0.8721051083    -0.4893185875     0.0000000000    -0.3906886841
     1    1.0000000000        0.8718613103     0.4897528515     0.0000000000     0.3951709874
     0    1.0000000000        0.3605865278    -0.4500855594    -0.8169457419    -7.1101586079
     0    1.0000000000        0.3577302235    -0.4537786252    -0.8161581014    -7.1123355294
     0    1.0000000000        0.3545121130    -0.4570342622    -0.8157455761    -7.1150037257
     0    1.0000000000        0.3508056170    -0.4596654970    -0.8158695054    -7.1189764259
     0    1.0000000000        0.3469552161    -0.4621009616    -0.8161401713    -7.1226688386
     0    1.0000000000        0.3430070721    -0.4643944622    -0.8165071536    -7.1271506502
     0    1.0000000000        0.3388991950    -0.4664547248    -0.8170479333    -7.1313689184
     0    1.0000000000        0.3350520321    -0.4688596195    -0.8172580945    -7.1354002574
     0    1.0000000000        0.3309943486    -0.4709573205    -0.8177052913    -7.1392828046
     0    1.0000000000        0.3270574342    -0.4732127151    -0.8179872621    -7.1430336742
     0    1.0000000000        0.3232272839    -0.4756145052    -0.8181167187    -7.1462600346
     0    1.0000000000        0.3192667266    -0.4778164228    -0.8183887972    -7.1499347590
     0    1.0000000000        0.3155169890    -0.4803287102    -0.8183723845    -7.1525839736
     0    1.0000000000        0.3115172763    -0.4824550446    -0.8186538442    -7.1559785392
     0    1.0000000000        0.3077158730    -0.4848826284    -0.8186573021    -7.1585225769
     0    1.0000000000        0.3037731381    -0.4870839740    -0.8188229863    -7.1614358499
     0    1.0000000000        0.2998101472    -0.4892456945    -0.8189948266    -7.1639965890
     0    1.0000000000        0.2959825624    -0.4916253960    -0.8189620216    -7.1662899513
     0    1.0000000000        0.2919941118    -0.4937350791    -0.8191246000    -7.1686077842
     0    1.0000000000        0.2880868534    -0.4959778398    -0.8191531892    -7.1708350505
     0    1.0000000000        0.2841606767    -0.4981866999    -0.8191841807    -7.1726988477
     0    1.0000000000        0.2801578400    -0.5002578194    -0.8193007377    -7.1747894984
     0    1.0000000000        0.2762900459    -0.5025697278    -0.8191992916    -7.1762431878
     0    1.0000000000        0.2723745678    -0.5047986415    -0.8191400529    -7.1778086956
     0    1.0000000000        0.2684354587    -0.5069863579    -0.8190892732    -7.1790676708
     0    1.0000000000        0.2645266654    -0.5092355084    -0.8189657138    -7.1803348072
     0    1.0000000000        0.2605187177    -0.5112967723    -0.8189661827    -7.1813910881
     0    1.0000000000        0.2564897759    -0.5133166186    -0.8189743854    -7.1825270743
     0    1.0000000000        0.2526000022    -0.5156207565    -0.8187359002    -7.1831173671
     0    1.0000000000        0.2486742475    -0.5178629520    -0.8185224991    -7.1837495267
     0    1.0000000000        0.2446431072    -0.5198930665    -0.8184503342    -7.1843037204
     0    1.0000000000        0.2406591259    -0.5220299992    -0.8182712662    -7.1847217071
     0    1.0000000000        0.2366234691    -0.5240628926    -0.8181487753    -7.1849514458
     0    1.0000000000        0.2326991011    -0.5263549771    -0.8178028897    -7.1848403753
     0    1.0000000000        0.2285437802    -0.5281335150    -0.8178280571    -7.1850880888
     0    1.0000000000        0.2245604630    -0.5303175276    -0.8175181456    -7.1847262794
     0    1.0000000000        0.2205631017    -0.5324864314    -0.8171964993    -7.1842760647
     0    1.0000000000        0.2164798113    -0.5344630226    -0.8169980225    -7.1838773287
     0    1.0000000000        0.2124096498    -0.5364855354    -0.8167407245    -7.1831797120
     0    1.0000000000        0.2083588763    -0.5385748004    -0.8164090660    -7.1822636979
     0    1.0000000000        0.2043020968    -0.5406698109    -0.8160495137    -7.1812699374
     0    1.0000000000        0.2002340881    -0.5427582454    -0.8156713781    -7.1801298242
     0    1.0000000000        0.1961839020    -0.5449217509    -0.8152129550    -7.1786681354
     0    1.0000000000        0.1920554776    -0.5468939280    -0.8148752819    -7.1772389874
     0    1.0000000000        0.1879267685    -0.5488891744    -0.8144962885    -7.1757290009
     0    1.0000000000        0.1838481109    -0.5510617578    -0.8139599568    -7.1738623518
     0    1.0000000000        0.1797616751    -0.5532495481    -0.8133883929    -7.1718210065
     0    1.0000000000        0.1756849674    -0.5555107067    -0.8127377480    -7.1695098649
     0    1.0000000000        0.1714561320    -0.5573268672    -0.8123974138    -7.1679931610
     0    1.0000000000        0.1669631230    -0.5582866874    -0.8126741600    -7.1673344561
     0    1.0000000000        0.1626829871    -0.5599585144    -0.8123919669    -7.1659368434
     0    1.0000000000        0.1578344716    -0.5596388223    -0.8135678633    -7.1668477339

 35  1    8     1.0000000000
    39  40
     -0.6248020620    -3.6923211193    -6.1248879090
     -0.3925488274    -3.0057711886    -6.6027649613
    73
     1    0.9999999404       -0.9471175881     0.3208867003     0.0000000000     0.5963866455
     1    1.0000000000        0.9474432740    -0.3199238074     0.0000000000    -0.5878136810
     0    1.0000000000       -0.0309032519    -0.5615370171    -0.8268743359    -7.1607331150
     0    1.0000000000       -0.0354033858    -0.5627207034    -0.8258886185    -7.1596910582
     0    1.0000000000       -0.0398207191    -0.5624093702    -0.8258995160    -7.1603021456
     0    1.0000000000       -0.0442011950    -0.5616294329    -0.8262073798    -7.1613582888
     0    1.0000000000       -0.0485386649    -0.5604319233    -0.8267769091    -7.1629587016
     0    1.0000000000       -0.0528420759    -0.5590107724    -0.8274748766    -7.1646574446
     0    1.0000000000       -0.0571404285    -0.5576958814    -0.8280762497    -7.1662955357
     0    1.0000000000       -0.0614076884    -0.5562238833    -0.8287605730    -7.1677583881
     0    1.0000000000       -0.0657164016    -0.5552350738    -0.8290930993    -7.1688336179
     0    1.0000000000       -0.0699794429    -0.5539443299    -0.8296074716    -7.1698841879
     0    1.0000000000       -0.0742310601    -0.5526565891    -0.8300966476    -7.1708797079
     0    1.0000000000       -0.0784593964    -0.5512844531    -0.8306199943    -7.1717775397
     0    1.0000000000       -0.0827322237    -0.5502888254    -0.8308655654    -7.1721838353
     0    1.0000000000       -0.0869397320    -0.5489158643    -0.8313440064    -7.1728202374
     0    1.0000000000       -0.0911765409    -0.5477857052    -0.8316355329    -7.1730432075
     0    1.0000000000       -0.0954275454    -0.5467751810    -0.8318235901    -7.1729356725
     0    1.0000000000       -0.0996430128    -0.5455932091    -0.8321053540    -7.1728843368
     0    1.0000000000       -0.1038346164    -0.5443201210    -0.8324265603    -7.1728957104
     0    1.0000000000       -0.1079955879    -0.5429304842    -0.8328045643    -7.1727321681
     0    1.0000000000       -0.1122281965    -0.5419294626    -0.8328969261    -7.1721902765
     0    1.0000000000       -0.1163638077    -0.5404870054    -0.8332666208    -7.1718369752
     0    1.0000000000       -0.1205433208    -0.5392798168    -0.8334546101    -7.1711033334
     0    1.0000000000       -0.1246944217    -0.5379685808    -0.8336912542    -7.1703198701
     0    1.0000000000       -0.1288606324    -0.5367431627    -0.8338475369    -7.1693757485
     0    1.0000000000       -0.1329576578    -0.5352534898    -0.8341618325    -7.1683906031
     0    1.0000000000       -0.1371475167    -0.5341543108    -0.8341880669    -7.1671043043
     0    1.0000000000       -0.1413011874    -0.5329200369    -0.8342842493    -7.1655433022
     0    1.0000000000       -0.1454086440    -0.5315244822    -0.8344687238    -7.1643264093
     0    1.0000000000       -0.1495675935    -0.5303266837    -0.8344957420    -7.1624674206
     0    1.0000000000       -0.1536563994    -0.5288887956    -0.8346654137    -7.1608955830
     0    1.0000000000       -0.1577567949    -0.5275028213    -0.8347775555    -7.1589520901
     0    1.0000000000       -0.1619288995    -0.5263581139    -0.8347012445    -7.1569168067
     0    1.0000000000       -0.1659732495    -0.5248025399    -0.8348863243    -7.1548297430
     0    1.0000000000       -0.1700725137    -0.5234293756    -0.8349233670    -7.1526725707
     0    1.0000000000       -0.1742184092    -0.5221979291    -0.8348396665    -7.1499955671
     0    1.0000000000       -0.1782937925    -0.5207535537    -0.8348814645    -7.1476110980
     0    1.0000000000       -0.1824099272    -0.5194274218    -0.8348184066    -7.1448213114
     0    1.0000000000       -0.1865016390    -0.5180282307    -0.8347837390    -7.1420328076
     0    1.0000000000       -0.1905734344    -0.5165718977    -0.8347665785    -7.1390120319
     0    1.0000000000       -0.1946494436    -0.5151248054    -0.8347203298    -7.1361654703
     0    1.0000000000       -0.1987288296    -0.5136826500    -0.8346478224    -7.1327997561
     0    1.0000000000       -0.2027838714    -0.5121735944    -0.8345998507    -7.1296397077
     0    1.0000000000       -0.2069038837    -0.5108211911    -0.8344174577    -7.1257757024
     0    1.0000000000       -0.2109346582    -0.5092413125    -0.8343739304    -7.1225088414
     0    1.0000000000       -0.2150010873    -0.5077422960    -0.8342495390    -7.1185864267
     0    1.0000000000       -0.2191085308    -0.5063299401    -0.8340392338    -7.1147449083
     0    1.0000000000       -0.2232235379    -0.5049216762    -0.8338017468    -7.1105105198
     0    1.0000000000       -0.2272299583    -0.5032585721    -0.8337249881    -7.1067311038
     0    1.0000000000       -0.2313871148    -0.5019174521    -0.8333899894    -7.1020496722
     0    1.0000000000       -0.2353554060    -0.5001556969    -0.8333379337    -7.0979823647
     0    1.0000000000       -0.2393710304    -0.4984890460    -0.8331927633    -7.0932306814
     0    1.0000000000       -0.2435821063    -0.4972129407    -0.8327346811    -7.0884546708
     0    1.0000000000       -0.2475560237    -0.4954373740    -0.8326210564    -7.0835335264
     0    1.0000000000       -0.2517333226    -0.4940544634    -0.8321901955    -7.0784953753
     0    1.0000000000       -0.2557523995    -0.4923443275    -0.8319782289    -7.0733790348
     0    1.0000000000       -0.2599107739    -0.4908860300    -0.8315511381    -7.0681747567
     0    1.0000000000       -0.2639306168    -0.4891492546    -0.8313083882    -7.0626044370
     0    1.0000000000       -0.2679847391    -0.4874624307    -0.8310021410    -7.0573179002
     0    1.0000000000       -0.2721944968    -0.4860382469    -0.8304679274    -7.0509110225
     0    1.0000000000       -0.2763201623    -0.4844408148    -0.8300387129    -7.0451601201
     0    1.0000000000       -0.2803404150    -0.4826413695    -0.8297388506    -7.0391298212
     0    1.0000000000       -0.2845954776    -0.4812246718    -0.8291129172    -7.0328684003
     0    1.0000000000       -0.2887585567    -0.4796263625    -0.8285994499    -7.0261276574
     0    1.0000000000       -0.2928993481    -0.4779682953    -0.8281040276    -7.0199015141
     0    1.0000000000       -0.2971603273    -0.4764806857    -0.8274429866    -7.0126476213
     0    1.0000000000       -0.3012645648    -0.4747169933    -0.8269724532    -7.0060653389
     0    1.0000000000       -0.3055548008    -0.4732208011    -0.8262556124    -6.9984964631
     0    1.0000000000       -0.3097108875    -0.4714897654    -0.8256976247    -6.9919115698
     0    1.0000000000       -0.3135902116    -0.4693209179    -0.8254689911    -6.9855836443
     0    1.0000000000       -0.3169472120    -0.4663736600    -0.8258571753    -6.9807935032
     0    1.0000000000       -0.3200686779    -0.4631008265    -0.8264948069    -6.9763722118

 36  1    8     1.0000000000
    41  42
     -2.1924408431    -2.2131639781    -6.1241402488
     -1.5831384858    -1.9374711003    -6.6095928353
    59
     1    0.9999999404       -0.4135105389     0.9104993323     0.0000000000     1.1116603933
     1    1.0000000000        0.4117094700    -0.9113151553     0.0000000000    -1.1130977407
     0    1.0000000000       -0.4782265145    -0.3532235844    -0.8040724471    -6.7570001935
     0    1.0000000000       -0.4819728763    -0.3501737920    -0.8031690121    -6.7512575160
     0    1.0000000000       -0.4846642382    -0.3463461795    -0.8032091260    -6.7477664139
     0    1.0000000000       -0.4869551342    -0.3422378003    -0.8035844606    -6.7457903344
     0    1.0000000000       -0.4892365768    -0.3381322065    -0.8039366784    -6.7435115607
     0    1.0000000000       -0.4910889165    -0.3337436830    -0.8046408081    -6.7424862778
     0    1.0000000000       -0.4930516425    -0.3294465749    -0.8052111724    -6.7406717092
     0    1.0000000000       -0.4951505898    -0.3252531441    -0.8056278829    -6.7388164130
     0    1.0000000000       -0.4971910120    -0.3210321699    -0.8060641683    -6.7365629220
     0    1.0000000000       -0.4992096586    -0.3168080828    -0.8064876660    -6.7344236166
     0    1.0000000000       -0.5013739726    -0.3126851902    -0.8067540588    -6.7313972699
     0    1.0000000000       -0.5034182711    -0.3084951133    -0.8070940524    -6.7289180726
     0    1.0000000000       -0.5054832544    -0.3043256717    -0.8073862552    -6.7259089000
     0    1.0000000000       -0.5075431859    -0.3001602034    -0.8076532466    -6.7230720940
     0    1.0000000000       -0.5097290923    -0.2960742164    -0.8077848172    -6.7193005456
     0    1.0000000000       -0.5116697961    -0.2918512990    -0.8080945730    -6.7164188259
     0    1.0000000000       -0.5136310116    -0.2876471875    -0.8083577670    -6.7129106191
     0    1.0000000000       -0.5157286367    -0.2835242173    -0.8084788133    -6.7093418784
     0    1.0000000000       -0.5177955157    -0.2793873006    -0.8085978853    -6.7050783152
     0    1.0000000000       -0.5197877781    -0.2752134618    -0.8087510224    -6.7014016713
     0    1.0000000000       -0.5215963864    -0.2709476274    -0.8090269420    -6.6975724655
     0    1.0000000000       -0.5238845328    -0.2669325020    -0.8088832027    -6.6928825074
     0    1.0000000000       -0.5256829244    -0.2626688686    -0.8091121853    -6.6885765448
     0    1.0000000000       -0.5275073643    -0.2584231912    -0.8092919342    -6.6846713768
     0    1.0000000000       -0.5295450132    -0.2542838934    -0.8092723773    -6.6796596850
     0    1.0000000000       -0.5313614600    -0.2500397235    -0.8094041855    -6.6752870770
     0    1.0000000000       -0.5334521062    -0.2459247894    -0.8092897184    -6.6696488144
     0    1.0000000000       -0.5352216799    -0.2416618548    -0.8094055234    -6.6650877130
     0    1.0000000000       -0.5373110780    -0.2375427426    -0.8092405396    -6.6593134061
     0    1.0000000000       -0.5391339359    -0.2333040874    -0.8092612693    -6.6542798597
     0    1.0000000000       -0.5409456801    -0.2290609041    -0.8092644026    -6.6486682076
     0    1.0000000000       -0.5426771659    -0.2247842421    -0.8093043544    -6.6436209864
     0    1.0000000000       -0.5446376285    -0.2206009510    -0.8091384764    -6.6375556861
     0    1.0000000000       -0.5463616788    -0.2163198916    -0.8091320167    -6.6320514235
     0    1.0000000000       -0.5482594731    -0.2121055936    -0.8089640087    -6.6254430184
     0    1.0000000000       -0.5499810489    -0.2078205204    -0.8089075826    -6.6197207277
     0    1.0000000000       -0.5520129872    -0.2036483426    -0.8085845747    -6.6126105842
     0    1.0000000000       -0.5538106035    -0.1993840859    -0.8084180860    -6.6063144849
     0    1.0000000000       -0.5554961891    -0.1950763767    -0.8083125579    -6.5995194076
     0    1.0000000000       -0.5571273934    -0.1907473413    -0.8082230628    -6.5935474717
     0    1.0000000000       -0.5590936002    -0.1865277363    -0.8078500788    -6.5859577946
     0    1.0000000000       -0.5607209731    -0.1821892883    -0.8077122343    -6.5793392417
     0    1.0000000000       -0.5624277899    -0.1778725536    -0.8074876691    -6.5717259147
     0    1.0000000000       -0.5644097745    -0.1736351188    -0.8070269215    -6.5641294810
     0    1.0000000000       -0.5660264499    -0.1692778029    -0.8068203539    -6.5565985693
     0    1.0000000000       -0.5678768419    -0.1649834739    -0.8064095397    -6.5488537332
     0    1.0000000000       -0.5694060143    -0.1605891046    -0.8062182895    -6.5409298879
     0    1.0000000000       -0.5711204625    -0.1562408784    -0.8058599166    -6.5334833478
     0    1.0000000000       -0.5728577609    -0.1518904831    -0.8054584204    -6.5249886495
     0    1.0000000000       -0.5746617062    -0.1475480481    -0.8049804326    -6.5165329224
     0    1.0000000000       -0.5763496365    -0.1431659937    -0.8045648481    -6.5075724636
     0    1.0000000000       -0.5782196770    -0.1388182625    -0.8039847605    -6.4988068061
     0    1.0000000000       -0.5800988267    -0.1344596883    -0.8033716098    -6.4892267107
     0    1.0000000000       -0.5819856588    -0.1300892074    -0.8027262865    -6.4800590866
     0    1.0000000000       -0.5836365571    -0.1256536631    -0.8022340844    -6.4708649898
     0    1.0000000000       -0.5846103787    -0.1210669893    -0.8022303218    -6.4645359991
     0    1.0000000000       -0.5847790071    -0.1163197767    -0.8028095804    -6.4596803820

 37  1    8     1.0000000000
    43  44
     -2.3265542621     0.5229823830    -6.1656970067
     -1.6641347775     0.2614608514    -6.6398730896
    36
     1    0.9999999404        0.3670103470     0.9302168592     0.0000000000     0.3691495921
     1    0.9999999404       -0.3673974595    -0.9300640337     0.0000000000    -0.3669615686
     0    1.0000000000       -0.5720876906     0.0269789706    -0.8197486257    -6.4033674157
     0    1.0000000000       -0.5726928230     0.0315171931    -0.8191639622    -6.4013473088
     0    1.0000000000       -0.5729549440     0.0360472697    -0.8187937631    -6.4004346724
     0    1.0000000000       -0.5722020557     0.0405140784    -0.8191113581    -6.4021395406
     0    1.0000000000       -0.5707683009     0.0449204395    -0.8198815163    -6.4055912567
     0    1.0000000000       -0.5690259864     0.0492829914    -0.8208414059    -6.4099151353
     0    1.0000000000       -0.5676178154     0.0536556810    -0.8215418939    -6.4132105440
     0    1.0000000000       -0.5660846178     0.0579999220    -0.8223042105    -6.4168257415
     0    1.0000000000       -0.5647350256     0.0623473273    -0.8229138240    -6.4196988356
     0    1.0000000000       -0.5632996772     0.0666709103    -0.8235584152    -6.4227278746
     0    1.0000000000       -0.5621483339     0.0710158496    -0.8239817958    -6.4247861805
     0    1.0000000000       -0.5605513383     0.0752914575    -0.8246898772    -6.4278375785
     0    1.0000000000       -0.5590791765     0.0795687498    -0.8252873975    -6.4304051738
     0    1.0000000000       -0.5577190779     0.0838493122    -0.8257837023    -6.4325750028
     0    1.0000000000       -0.5565399786     0.0881472730    -0.8261315334    -6.4341847201
     0    1.0000000000       -0.5550396655     0.0923839310    -0.8266777964    -6.4363272577
     0    1.0000000000       -0.5538119958     0.0966556662    -0.8270126695    -6.4377334097
     0    1.0000000000       -0.5522272669     0.1008546069    -0.8275707788    -6.4398698153
     0    1.0000000000       -0.5508740160     0.1050848387    -0.8279462514    -6.4411646058
     0    1.0000000000       -0.5496062962     0.1093234895    -0.8282398770    -6.4421826718
     0    1.0000000000       -0.5481762173     0.1135218372    -0.8286227291    -6.4434816072
     0    1.0000000000       -0.5466253483     0.1176853584    -0.8290662730    -6.4448710344
     0    1.0000000000       -0.5455179121     0.1219377003    -0.8291811652    -6.4451157290
     0    1.0000000000       -0.5438271140     0.1260523568    -0.8296763667    -6.4465722702
     0    1.0000000000       -0.5424258684     0.1302249294    -0.8299491822    -6.4472090459
     0    1.0000000000       -0.5409552500     0.1343739824    -0.8302475838    -6.4477912285
     0    1.0000000000       -0.5396282142     0.1385529762    -0.8304242670    -6.4479322862
     0    1.0000000000       -0.5380533158     0.1426622517    -0.8307503303    -6.4484760139
     0    1.0000000000       -0.5366846587     0.1468203085    -0.8309111710    -6.4484700200
     0    1.0000000000       -0.5359607928     0.1511565767    -0.8306008174    -6.4468171958
     0    1.0000000000       -0.5346412309     0.1553276363    -0.8306816958    -6.4465433587
