# num_shadow_contours
  201
# contour:  num_sides   normal_to_plane
#           confidence   type
#           x y z coordinates of point 1 in plane of projection
#           x y z coordinates of point 2 in plane of projection

   12        1.0000000      0.0000000      0.0000000
      1.0000000    0
   16        0.9460850     -0.3239170      0.0000000
      1.0000000    0
      0.6065346      1.7715427     -6.1144817
      0.7100166      2.0737887     -5.9669320
      1.0000000    0
      0.7100166      2.0737887     -5.9669320
      0.8993070      2.6266607     -5.5364465
      1.0000000    0
      0.8993070      2.6266607     -5.5364465
      0.9006381      2.6305487     -5.4808829
      1.0000000    0
      0.9006381      2.6305487     -5.4808829
      0.8920824      2.6055594     -5.4016026
      1.0000000    0
      0.8920824      2.6055594     -5.4016026
      0.3512952      1.0260494     -3.9902766
      1.0000000    0
      0.3512952      1.0260494     -3.9902766
      0.1757958      0.5134575     -3.5338782
      1.0000000    0
      0.1757958      0.5134575     -3.5338782
      0.0379308      0.1107867     -3.1867871
      0.0000000    4
      0.0379308      0.1107867     -3.1867871
      0.0248188      0.0724898     -3.1797694
      1.0000000    0
      0.0248188      0.0724898     -3.1797694
     -0.0916203     -0.2676010     -3.4639325
      1.0000000    0
     -0.0916203     -0.2676010     -3.4639325
     -0.1378492     -0.4026246     -3.5791560
      1.0000000    0
     -0.1378492     -0.4026246     -3.5791560
     -0.8250979     -2.4099137     -5.3750289
      1.0000000    0
     -0.8250979     -2.4099137     -5.3750289
     -0.8339795     -2.4358548     -5.4405142
      1.0000000    0
     -0.8339795     -2.4358548     -5.4405142
     -0.8350917     -2.4391032     -5.5086255
      1.0000000    0
     -0.8350917     -2.4391032     -5.5086255
     -0.6688284     -1.9534878     -5.9235975
      1.0000000    0
     -0.6688284     -1.9534878     -5.9235975
     -0.6519606     -1.9042210     -5.9626367
      1.0000000    0
     -0.6519606     -1.9042210     -5.9626367
     -0.5378657     -1.5709770     -6.1193610

   18        0.9408810     -0.3387380      0.0000000
      1.0000000    0
      0.6342590      1.7617222     -6.1137396
      0.7320544      2.0333595     -5.9841624
      1.0000000    0
      0.7320544      2.0333595     -5.9841624
      0.7483589      2.0786467     -5.9600006
      1.0000000    0
      0.7483589      2.0786467     -5.9600006
      0.9367865      2.6020247     -5.5385213
      1.0000000    0
      0.9367865      2.6020247     -5.5385213
      0.9412174      2.6143320     -5.5066303
      1.0000000    0
      0.9412174      2.6143320     -5.5066303
      0.9407694      2.6130876     -5.4638113
      1.0000000    0
      0.9407694      2.6130876     -5.4638113
      0.9311892      2.5864776     -5.4016253
      1.0000000    0
      0.9311892      2.5864776     -5.4016253
      0.2013297      0.5592147     -3.5757459
      1.0000000    0
      0.2013297      0.5592147     -3.5757459
      0.1619709      0.4498914     -3.4805892
      1.0000000    0
      0.1619709      0.4498914     -3.4805892
      0.0437694      0.1215743     -3.1981706
      1.0000000    0
      0.0437694      0.1215743     -3.1981706
      0.0281183      0.0781017     -3.1730690
      1.0000000    0
      0.0281183      0.0781017     -3.1730690
     -0.1182857     -0.3285511     -3.5144962
      1.0000000    0
     -0.1182857     -0.3285511     -3.5144962
     -0.1702323     -0.4728385     -3.6417538
      1.0000000    0
     -0.1702323     -0.4728385     -3.6417538
     -0.8662822     -2.4061914     -5.3873113
      1.0000000    0
     -0.8662822     -2.4061914     -5.3873113
     -0.8728603     -2.4244628     -5.4535185
      1.0000000    0
     -0.8728603     -2.4244628     -5.4535185
     -0.8738145     -2.4271130     -5.5053647
      1.0000000    0
     -0.8738145     -2.4271130     -5.5053647
     -0.6908534     -1.9189193     -5.9508265
      1.0000000    0
     -0.6908534     -1.9189193     -5.9508265
     -0.6787701     -1.8853565     -5.9703925
      1.0000000    0
     -0.6787701     -1.8853565     -5.9703925
     -0.5622587     -1.5617337     -6.1193373

   15        0.9354440     -0.3534750      0.0000000
      1.0000000    0
      0.6617051      1.7511518     -6.1132205
      0.7808293      2.0664048     -5.9657992
      1.0000000    0
      0.7808293      2.0664048     -5.9657992
      0.9816426      2.5978418     -5.5252386
      1.0000000    0
      0.9816426      2.5978418     -5.5252386
      0.9811150      2.5964455     -5.4678375
      1.0000000    0
      0.9811150      2.5964455     -5.4678375
      0.9692475      2.5650390     -5.4019553
      1.0000000    0
      0.9692475      2.5650390     -5.4019553
      0.2099996      0.5557479     -3.5750195
      1.0000000    0
      0.2099996      0.5557479     -3.5750195
      0.1917488      0.5074484     -3.5322536
      1.0000000    0
      0.1917488      0.5074484     -3.5322536
      0.0413235      0.1093595     -3.1883038
      0.0000000    4
      0.0413235      0.1093595     -3.1883038
      0.0268934      0.0711714     -3.1786064
      1.0000000    0
      0.0268934      0.0711714     -3.1786064
     -0.1070487     -0.2832960     -3.4755019
      1.0000000    0
     -0.1070487     -0.2832960     -3.4755019
     -0.1502485     -0.3976212     -3.5735099
      1.0000000    0
     -0.1502485     -0.3976212     -3.5735099
     -0.9023702     -2.3880535     -5.3864668
      1.0000000    0
     -0.9023702     -2.3880535     -5.3864668
     -0.9110575     -2.4110436     -5.4405335
      1.0000000    0
     -0.9110575     -2.4110436     -5.4405335
     -0.9117122     -2.4127764     -5.5064581
      1.0000000    0
     -0.9117122     -2.4127764     -5.5064581
     -0.7199669     -1.9053370     -5.9598006
      1.0000000    0
     -0.7199669     -1.9053370     -5.9598006
     -0.5864771     -1.5520665     -6.1190296

   13        0.9297760     -0.3681250      0.0000000
      1.0000000    0
      0.6882510      1.7383236     -6.1128368
      0.8156052      2.0599837     -5.9663676
      1.0000000    0
      0.8156052      2.0599837     -5.9663676
      1.0215023      2.5800203     -5.5204674
      1.0000000    0
      1.0215023      2.5800203     -5.5204674
      1.0202018      2.5767356     -5.4337638
      1.0000000    0
      1.0202018      2.5767356     -5.4337638
      0.2138710      0.5401766     -3.5633307
      1.0000000    0
      0.2138710      0.5401766     -3.5633307
      0.2044309      0.5163336     -3.5421692
      1.0000000    0
      0.2044309      0.5163336     -3.5421692
      0.0430810      0.1088103     -3.1891429
      0.0000000    4
      0.0430810      0.1088103     -3.1891429
      0.0279225      0.0705242     -3.1778457
      1.0000000    0
      0.0279225      0.0705242     -3.1778457
     -0.1231904     -0.3111435     -3.4984760
      1.0000000    0
     -0.1231904     -0.3111435     -3.4984760
     -0.1767537     -0.4464289     -3.6174104
      1.0000000    0
     -0.1767537     -0.4464289     -3.6174104
     -0.9488846     -2.3966088     -5.4130872
      1.0000000    0
     -0.9488846     -2.3966088     -5.4130872
     -0.9500523     -2.3995582     -5.5088965
      1.0000000    0
     -0.9500523     -2.3995582     -5.5088965
     -0.7532370     -1.9024595     -5.9595300
      1.0000000    0
     -0.7532370     -1.9024595     -5.9595300
     -0.6103528     -1.5415751     -6.1188406

   14        0.9238800     -0.3826830      0.0000000
      1.0000000    0
      0.7108248      1.7160828     -6.1171638
      0.8504298      2.0531192     -5.9662029
      1.0000000    0
      0.8504298      2.0531192     -5.9662029
      1.0583828      2.5551622     -5.5220720
      1.0000000    0
      1.0583828      2.5551622     -5.5220720
      1.0583741      2.5551410     -5.4375510
      1.0000000    0
      1.0583741      2.5551410     -5.4375510
      0.5183231      1.2513426     -4.2258658
      1.0000000    0
      0.5183231      1.2513426     -4.2258658
      0.2171100      0.5241500     -3.5512431
      1.0000000    0
      0.2171100      0.5241500     -3.5512431
      0.0445750      0.1076135     -3.1893025
      0.0000000    4
      0.0445750      0.1076135     -3.1893025
      0.0287707      0.0694587     -3.1774958
      1.0000000    0
      0.0287707      0.0694587     -3.1774958
     -0.1483350     -0.3581124     -3.5379095
      1.0000000    0
     -0.1483350     -0.3581124     -3.5379095
     -0.3407969     -0.8227565     -3.9670579
      1.0000000    0
     -0.3407969     -0.8227565     -3.9670579
     -0.9839478     -2.3754601     -5.4126024
      1.0000000    0
     -0.9839478     -2.3754601     -5.4126024
     -0.9884306     -2.3862825     -5.5119063
      1.0000000    0
     -0.9884306     -2.3862825     -5.5119063
     -0.7922581     -1.9126804     -5.9455718
      1.0000000    0
     -0.7922581     -1.9126804     -5.9455718
     -0.7809365     -1.8853475     -5.9649540
      1.0000000    0
     -0.7809365     -1.8853475     -5.9649540
     -0.6335601     -1.5295493     -6.1187359

   15        0.9177550     -0.3971480      0.0000000
      1.0000000    0
      0.7384517      1.7064611     -6.1145548
      0.8854262      2.0460993     -5.9652598
      1.0000000    0
      0.8854262      2.0460993     -5.9652598
      1.0982401      2.5378830     -5.5176793
      1.0000000    0
      1.0982401      2.5378830     -5.5176793
      1.0991270      2.5399326     -5.4462861
      1.0000000    0
      1.0991270      2.5399326     -5.4462861
      0.4305966      0.9950499     -3.9950974
      1.0000000    0
      0.4305966      0.9950499     -3.9950974
      0.2263416      0.5230445     -3.5531237
      1.0000000    0
      0.2263416      0.5230445     -3.5531237
      0.0463107      0.1070178     -3.1902594
      0.0000000    4
      0.0463107      0.1070178     -3.1902594
      0.0298250      0.0689215     -3.1766038
      1.0000000    0
      0.0298250      0.0689215     -3.1766038
     -0.1535878     -0.3549204     -3.5351814
      1.0000000    0
     -0.1535878     -0.3549204     -3.5351814
     -0.2663454     -0.6154880     -3.7763112
      1.0000000    0
     -0.2663454     -0.6154880     -3.7763112
     -1.0236898     -2.3656075     -5.4169606
      1.0000000    0
     -1.0236898     -2.3656075     -5.4169606
     -1.0267109     -2.3725889     -5.4922503
      1.0000000    0
     -1.0267109     -2.3725889     -5.4922503
     -1.0188881     -2.3545114     -5.5337130
      1.0000000    0
     -1.0188881     -2.3545114     -5.5337130
     -0.8367731     -1.9336685     -5.9205580
      1.0000000    0
     -0.8367731     -1.9336685     -5.9205580
     -0.8149437     -1.8832239     -5.9631737
      1.0000000    0
     -0.8149437     -1.8832239     -5.9631737
     -0.6567886     -1.5177490     -6.1188738

   14        0.9114030     -0.4115140      0.0000000
      1.0000000    0
      0.7651184      1.6945494     -6.1128699
      0.9191413      2.0356724     -5.9660431
      1.0000000    0
      0.9191413      2.0356724     -5.9660431
      1.1382697      2.5209880     -5.5159491
      1.0000000    0
      1.1382697      2.5209880     -5.5159491
      1.1385263      2.5215562     -5.4521291
      1.0000000    0
      1.1385263      2.5215562     -5.4521291
      0.3892310      0.8620511     -3.8760427
      1.0000000    0
      0.3892310      0.8620511     -3.8760427
      0.2338618      0.5179465     -3.5516292
      1.0000000    0
      0.2338618      0.5179465     -3.5516292
      0.0407842      0.0903270     -3.1770102
      1.0000000    0
      0.0407842      0.0903270     -3.1770102
      0.0250655      0.0555139     -3.1843989
      1.0000000    0
      0.0250655      0.0555139     -3.1843989
     -0.1692955     -0.3749480     -3.5532016
      1.0000000    0
     -0.1692955     -0.3749480     -3.5532016
     -0.3618889     -0.8014950     -3.9539652
      1.0000000    0
     -0.3618889     -0.8014950     -3.9539652
     -1.0643913     -2.3573654     -5.4236132
      1.0000000    0
     -1.0643913     -2.3573654     -5.4236132
     -1.0632605     -2.3548609     -5.5264810
      1.0000000    0
     -1.0632605     -2.3548609     -5.5264810
     -0.8552791     -1.8942332     -5.9500305
      1.0000000    0
     -0.8552791     -1.8942332     -5.9500305
     -0.8443125     -1.8699449     -5.9659671
      1.0000000    0
     -0.8443125     -1.8699449     -5.9659671
     -0.6796495     -1.5052567     -6.1180512

   16        0.9048270     -0.4257790      0.0000000
      1.0000000    0
      0.7897710      1.6783488     -6.1127168
      0.9404629      1.9985854     -5.9775458
      1.0000000    0
      0.9404629      1.9985854     -5.9775458
      0.9624602      2.0453320     -5.9468118
      1.0000000    0
      0.9624602      2.0453320     -5.9468118
      1.1781584      2.5037140     -5.5154485
      1.0000000    0
      1.1781584      2.5037140     -5.5154485
      1.1785727      2.5045945     -5.4547599
      1.0000000    0
      1.1785727      2.5045945     -5.4547599
      0.4217558      0.8962766     -3.9153253
      1.0000000    0
      0.4217558      0.8962766     -3.9153253
      0.2427068      0.5157782     -3.5530170
      1.0000000    0
      0.2427068      0.5157782     -3.5530170
